,time,Latency
0,1560561840,727666.5561338193
1,1560562740,725762.5819561222
2,1560563640,584923.5669604467
3,1560564540,531019.5442984129
4,1560565440,522355.2167094935
5,1560566340,664796.9639684124
6,1560567240,684350.2472194681
7,1560568140,497479.89593926776
8,1560569040,498480.65380320436
9,1560569940,504561.0778688676
10,1560570840,462227.36896558816
11,1560571740,465893.79535001103
12,1560572640,460586.61877198296
13,1560573540,466397.4319798313
14,1560574440,467498.2633392803
15,1560575340,492561.798947002
16,1560576240,480890.8428178079
17,1560577140,489200.71369964455
18,1560578040,492740.0980715558
19,1560578940,489677.47239948396
20,1560579840,496142.2514447756
21,1560580740,475914.50210460264
22,1560581640,483745.6276057648
23,1560582540,493281.27494006586
24,1560583440,476843.4766490588
25,1560584340,468923.97122589534
26,1560585240,485618.4254559854
27,1560586140,484338.3206637204
28,1560587040,489881.10061173537
29,1560587940,474902.1043332241
30,1560588840,496097.08939078625
31,1560589740,484626.1324333802
32,1560590640,466243.9590365108
33,1560591540,488124.26298878837
34,1560592440,487940.81355404144
35,1560593340,504126.27656017785
36,1560594240,485725.7916227036
37,1560595140,483762.8021097738
38,1560596040,494893.12264235324
39,1560596940,499792.616577488
40,1560597840,483351.80261422007
41,1560598740,482813.88594446296
42,1560599640,477532.8918801608
43,1560600540,492435.0391795727
44,1560601440,485454.9801391506
45,1560602340,485057.03523782233
46,1560603240,490253.3259152591
47,1560604140,498783.6568248781
48,1560605040,485688.7375662916
49,1560605940,478565.73349981377
50,1560606840,483235.74470745586
51,1560607740,517410.26778640144
52,1560608640,495729.7605799781
53,1560609540,615476.6673336126
54,1560610440,518508.5569121429
55,1560611340,432622.9553564087
56,1560612240,419939.8644528724
57,1560613140,421264.61193396687
58,1560614040,351096.5587077364
59,1560614940,342848.606174318
60,1560615840,400513.00946160336
61,1560616740,450145.81696008093
62,1560617640,567863.0143866519
63,1560618540,694190.3131078244
64,1560619440,690552.5961505318
65,1560620340,684849.5595779427
66,1560621240,711241.9965041074
67,1560622140,804353.6836079095
68,1560623040,733347.8919143634
69,1560623940,727932.5982698625
70,1560624840,693320.8561202635
71,1560625740,769785.8795799075
72,1560626640,728053.9000122622
73,1560627540,742400.4101826625
74,1560628440,708883.7028940588
75,1560629340,726430.9091268625
76,1560630240,680785.9441333251
77,1560631140,677889.3783771654
78,1560632040,616936.9859517142
79,1560632940,619095.1056205059
80,1560633840,591298.7970007567
81,1560634740,588080.7937057128
82,1560635640,542813.9676583946
83,1560636540,591749.8243783459
84,1560637440,552780.8436681875
85,1560638340,539351.5399275757
86,1560639240,526594.2204218163
87,1560640140,408019.756268915
88,1560641040,386915.0615694641
89,1560641940,459849.78949184
90,1560642840,557832.4823658477
91,1560643740,469466.9676835741
92,1560644640,467935.9456376306
93,1560645540,449387.8634918078
94,1560646440,496996.8668727084
95,1560647340,510490.18752108986
96,1560648240,507907.1688407586
97,1560649140,518022.2448385212
98,1560650040,498121.65001035464
99,1560650940,505525.7738508144
100,1560651840,499546.3869527209
101,1560652740,486737.15440794727
102,1560653640,485101.89282354305
103,1560654540,491246.9765502394
104,1560655440,484173.6937242535
105,1560656340,485505.61324755684
106,1560657240,486782.9805032247
107,1560658140,507248.25406397885
108,1560659040,492526.65828634
109,1560659940,490810.36094779876
110,1560660840,489197.1235744279
111,1560661740,511025.75225575536
112,1560662640,489699.9939337218
113,1560663540,481970.7293614222
114,1560664440,488153.1839734327
115,1560665340,492362.63595010806
116,1560666240,487833.9571359712
117,1560667140,468425.673995869
118,1560668040,484904.26800513634
119,1560668940,484187.24333127204
120,1560669840,485439.67579114594
121,1560670740,488185.9106650561
122,1560671640,467261.9468932996
123,1560672540,495982.4711499108
124,1560673440,497973.06311716296
125,1560674340,454595.4164875267
126,1560675240,466850.216625672
127,1560676140,474224.4773661708
128,1560677040,491478.768060819
129,1560677940,469417.7388846833
130,1560678840,489792.77485064033
131,1560679740,470127.97204062046
132,1560680640,475897.86153763084
133,1560681540,485657.0047462082
134,1560682440,454145.64728661854
135,1560683340,496927.82437649206
136,1560684240,491535.1330128628
137,1560685140,490288.655365197
138,1560686040,469011.30182898906
139,1560686940,499627.3159748937
140,1560687840,471804.412541314
141,1560688740,479095.8653484467
142,1560689640,486317.8851092715
143,1560690540,498393.85185911285
144,1560691440,482753.3816207001
145,1560692340,462672.6932909657
146,1560693240,489473.18447305507
147,1560694140,472704.26436717587
148,1560695040,464477.0390717397
149,1560695940,414359.0602213024
150,1560696840,415829.1741209772
151,1560697740,407132.5647459754
152,1560698640,395031.38033800985
153,1560699540,356809.33981939015
154,1560700440,318265.95781884494
155,1560701340,345223.1268503137
156,1560702240,397695.74380303884
157,1560703140,449887.17749178334
158,1560704040,580031.3420826617
159,1560704940,688999.9723308439
160,1560705840,679157.8903187383
161,1560706740,682864.8934422092
162,1560707640,714330.4667341798
163,1560708540,785704.4709700437
164,1560709440,732060.1193802279
165,1560710340,724042.5916503204
166,1560711240,675317.2542079656
167,1560712140,745583.5893413904
168,1560713040,718720.2440936657
169,1560713940,724048.7914139978
170,1560714840,674095.0470510623
171,1560715740,703989.1749762956
172,1560716640,673215.3048222564
173,1560717540,652914.3585575982
174,1560718440,600252.7230954672
175,1560719340,614278.9280959225
176,1560720240,574686.1601906855
177,1560721140,551681.6909626428
178,1560722040,524623.1379892497
179,1560722940,471559.2109945236
180,1560723840,377675.69584848185
181,1560724740,369370.26618034556
182,1560725640,472143.8093959359
183,1560726540,394559.6896279556
184,1560727440,395507.7848847984
185,1560728340,408813.3920260388
186,1560729240,439262.28884262993
187,1560730140,491234.7524921609
188,1560731040,476798.3545836194
189,1560731940,486263.7468126562
190,1560732840,513952.0283336752
191,1560733740,547090.7057365322
192,1560734640,538906.7729153255
193,1560735540,537811.796539755
194,1560736440,524624.5995291326
195,1560737340,517686.94459691376
196,1560738240,521019.41091111134
197,1560739140,494621.07166313357
198,1560740040,543869.312315082
199,1560740940,568694.6356099107
200,1560741840,526742.9817441719
201,1560742740,516340.95327500545
202,1560743640,485271.69204223074
203,1560744540,479375.7374481597
204,1560745440,490322.56660131976
205,1560746340,477377.0507809586
206,1560747240,495201.085866837
207,1560748140,485202.36848473386
208,1560749040,505017.0762874286
209,1560749940,477968.7857823364
210,1560750840,455191.450083627
211,1560751740,444806.170120255
212,1560752640,423917.7922954229
213,1560753540,427546.79475208244
214,1560754440,454239.9563216247
215,1560755340,452968.1621953784
216,1560756240,465438.2312209409
217,1560757140,472608.07861209277
218,1560758040,497637.1802988292
219,1560758940,517541.4220115434
220,1560759840,529896.2693214774
221,1560760740,536717.8869123831
222,1560761640,551749.2028470079
223,1560762540,553437.631141052
224,1560763440,564870.0789689415
225,1560764340,554676.1825753597
226,1560765240,517265.48050648946
227,1560766140,546149.7748119342
228,1560767040,538088.8902408686
229,1560767940,462249.40840319265
230,1560768840,462682.7570840623
231,1560769740,482648.6126645879
232,1560770640,482523.6307596805
233,1560771540,499982.8504051195
234,1560772440,490276.3340271914
235,1560773340,500985.5396682575
236,1560774240,491246.0562713683
237,1560775140,495274.2844829733
238,1560776040,485585.47731637117
239,1560776940,498416.2563150339
240,1560777840,493796.18594369077
241,1560778740,491921.6190917173
242,1560779640,493125.2270647536
243,1560780540,488942.26173066295
244,1560781440,462797.2205807567
245,1560782340,447314.41384094744
246,1560783240,400863.7797819792
247,1560784140,416471.4512054261
248,1560785040,400972.79685569514
249,1560785940,390677.6879497272
250,1560786840,321562.403971701
251,1560787740,341673.87788527267
252,1560788640,410272.8349279149
253,1560789540,455336.56680470955
254,1560790440,569198.8893614026
255,1560791340,706937.7879016754
256,1560792240,686557.560602737
257,1560793140,707959.6207462735
258,1560794040,705855.9140892287
259,1560794940,824902.3268810619
260,1560795840,749968.0651421935
261,1560796740,754640.3718828091
262,1560797640,673651.4479717535
263,1560798540,725507.2721240137
264,1560799440,714462.303365945
265,1560800340,740241.3141556273
266,1560801240,710582.9789777446
267,1560802140,711512.8966107675
268,1560803040,678093.3196982045
269,1560803940,652117.0967846366
270,1560804840,593898.9460626764
271,1560805740,614430.9788118707
272,1560806640,587208.0396541174
273,1560807540,592543.9310768986
274,1560808440,517240.78607211844
275,1560809340,579385.3904714981
276,1560810240,522593.6369851737
277,1560811140,503656.47258591617
278,1560812040,518065.8829328623
279,1560812940,585196.3676827519
280,1560813840,567110.6124337015
281,1560814740,614928.5027669667
282,1560815640,619105.5540510333
283,1560816540,702435.4176874139
284,1560817440,676682.1347290183
285,1560818340,684195.1779568236
286,1560819240,716862.4367768626
287,1560820140,746327.581621467
288,1560821040,736857.0342698536
289,1560821940,725369.4942093021
290,1560822840,725583.66282181
291,1560823740,720404.420458803
292,1560824640,668988.3091291995
293,1560825540,686433.0173888224
294,1560826440,628411.4886333306
295,1560827340,517983.50138347596
296,1560828240,489762.7941114633
297,1560829140,585346.8037399077
298,1560830040,651089.0710306198
299,1560830940,597294.4544584717
300,1560831840,448997.995170931
301,1560832740,451119.64227173786
302,1560833640,437298.95939662465
303,1560834540,426322.3563179595
304,1560835440,436479.3453620694
305,1560836340,425932.536574518
306,1560837240,434504.2067196875
307,1560838140,460289.8622534132
308,1560839040,454834.79719729384
309,1560839940,414472.03010037827
310,1560840840,437756.3436016563
311,1560841740,456802.8794685406
312,1560842640,456459.19932828925
313,1560843540,422390.75736433343
314,1560844440,424189.7512616244
315,1560845340,448952.20281171636
316,1560846240,454028.1942519556
317,1560847140,430716.03713182535
318,1560848040,458099.99161724787
319,1560848940,477581.1580680033
320,1560849840,465435.8401113415
321,1560850740,455330.0332214521
322,1560851640,492777.429524912
323,1560852540,508346.2395358678
324,1560853440,485633.07998695446
325,1560854340,457667.1886392544
326,1560855240,460546.62215686863
327,1560856140,466714.3054454298
328,1560857040,458770.3120232299
329,1560857940,445528.9203558182
330,1560858840,447128.2183241921
331,1560859740,481691.8962920921
332,1560860640,451623.2810573961
333,1560861540,465577.0778191362
334,1560862440,479254.389156189
335,1560863340,491876.94880199205
336,1560864240,459885.64138655463
337,1560865140,498678.65577569633
338,1560866040,462839.25911412085
339,1560866940,471324.52176374395
340,1560867840,467449.4323059275
341,1560868740,445659.0739790614
342,1560869640,415095.11936937063
343,1560870540,408913.2042326458
344,1560871440,396858.87426487694
345,1560872340,378138.7435072533
346,1560873240,307373.11312439205
347,1560874140,343074.1000985726
348,1560875040,393174.06450019486
349,1560875940,438025.56672715035
350,1560876840,553623.7138488983
351,1560877740,690804.9255602874
352,1560878640,649590.2687428308
353,1560879540,663897.1046571138
354,1560880440,687002.3060237243
355,1560881340,767314.1683040046
356,1560882240,737024.8945986701
357,1560883140,708537.2729039227
358,1560884040,627997.2810819179
359,1560884940,728175.7442508958
360,1560885840,729208.8873308644
361,1560886740,720294.916700551
362,1560887640,687024.4248790448
363,1560888540,700615.3067348502
364,1560889440,661434.6106631154
365,1560890340,652039.0977774371
366,1560891240,598605.7558228796
367,1560892140,602360.506725091
368,1560893040,570508.027195529
369,1560893940,587181.8469204311
370,1560894840,518985.21899852244
371,1560895740,527846.6626625707
372,1560896640,524156.9634815383
373,1560897540,510330.6868088294
374,1560898440,505271.0340031954
375,1560899340,570544.6772438429
376,1560900240,583543.0675623928
377,1560901140,590918.7060063705
378,1560902040,632402.6746239027
379,1560902940,696495.5756083623
380,1560903840,681749.3737824989
381,1560904740,682387.2288476045
382,1560905640,717465.8050992661
383,1560906540,740962.8349884974
384,1560907440,739702.595263214
385,1560908340,745691.1969836302
386,1560909240,735997.292274538
387,1560910140,645335.8906121097
388,1560911040,538360.9154072009
389,1560911940,520412.38332854083
390,1560912840,650343.1116985623
391,1560913740,700053.6435843637
392,1560914640,567359.5940353245
393,1560915540,463067.5574138665
394,1560916440,480049.4159898869
395,1560917340,481809.8114567975
396,1560918240,472838.52865335916
397,1560919140,466244.6106316769
398,1560920040,467148.5640065549
399,1560920940,477800.21053625044
400,1560921840,459903.68321917846
401,1560922740,453383.2550381693
402,1560923640,448023.14892701607
403,1560924540,452333.2145785565
404,1560925440,473026.3582202779
405,1560926340,473421.61172436154
406,1560927240,438734.22269418335
407,1560928140,446668.00139663165
408,1560929040,447690.3273222405
409,1560929940,436860.0224384318
410,1560930840,451327.6072009938
411,1560931740,467134.12366174755
412,1560932640,465822.33711535553
413,1560933540,460917.6456386645
414,1560934440,487453.1361725973
415,1560935340,519878.8804341743
416,1560936240,503617.55644439283
417,1560937140,452220.9677857633
418,1560938040,456699.84584776376
419,1560938940,467377.5870362893
420,1560939840,484469.0954877027
421,1560940740,470597.1841154081
422,1560941640,480161.3093484048
423,1560942540,490653.5923451239
424,1560943440,468699.42022231553
425,1560944340,473408.5449993182
426,1560945240,486252.6836520448
427,1560946140,484784.40799675573
428,1560947040,478994.90753368364
429,1560947940,463758.4554003052
430,1560948840,484985.8591052022
431,1560949740,491179.1062221671
432,1560950640,461125.5428116372
433,1560951540,466883.9339225922
434,1560952440,480165.6659184331
435,1560953340,470658.8549282434
436,1560954240,458367.4330357092
437,1560955140,426680.61591656203
438,1560956040,425347.17226486566
439,1560956940,403193.7219010038
440,1560957840,385026.81017255376
441,1560958740,372497.495254269
442,1560959640,314430.48102429125
443,1560960540,327070.8776371571
444,1560961440,397337.7795206233
445,1560962340,446385.5986651309
446,1560963240,555687.8287272514
447,1560964140,699565.3613203022
448,1560965040,678218.1341060699
449,1560965940,671115.4967418856
450,1560966840,715801.1153138358
451,1560967740,814502.0107767448
452,1560968640,766991.719387972
453,1560969540,727468.8133690084
454,1560970440,684271.4802357706
455,1560971340,748711.6640322488
456,1560972240,731137.3518264947
457,1560973140,735144.8928574797
458,1560974040,697404.5568046167
459,1560974940,706432.1498613057
460,1560975840,658184.8978495877
461,1560976740,642245.4810806186
462,1560977640,609917.968063681
463,1560978540,618146.6230946591
464,1560979440,570436.1883273182
465,1560980340,550690.376476187
466,1560981240,513344.0803098724
467,1560982140,545358.5057564792
468,1560983040,514962.7211372521
469,1560983940,500356.2568196301
470,1560984840,507095.0412353736
471,1560985740,551789.2853214529
472,1560986640,574603.0253690153
473,1560987540,589149.5416817196
474,1560988440,628799.865718247
475,1560989340,686650.3103138278
476,1560990240,686841.6770257653
477,1560991140,680387.5316106549
478,1560992040,701622.7787979937
479,1560992940,760481.9240060312
480,1560993840,773168.1283794891
481,1560994740,704955.9199440144
482,1560995640,771001.6337544963
483,1560996540,762344.7127599333
484,1560997440,649048.0958695483
485,1560998340,521878.6291496255
486,1560999240,532321.3384468044
487,1561000140,663507.6516254961
488,1561001040,691822.5564183792
489,1561001940,592902.0982057811
490,1561002840,468719.7271035148
491,1561003740,487467.01426922926
492,1561004640,479869.98665231385
493,1561005540,467706.0074637786
494,1561006440,463276.90590213554
495,1561007340,471847.4908333801
496,1561008240,452051.9030692148
497,1561009140,420326.902943941
498,1561010040,445702.70667897107
499,1561010940,449899.537700795
500,1561011840,487151.46131624596
501,1561012740,455662.54561510816
502,1561013640,467847.08268049284
503,1561014540,452790.7972430371
504,1561015440,468257.97326771996
505,1561016340,469316.6364413983
506,1561017240,460244.3515535731
507,1561018140,440948.83746467717
508,1561019040,492545.99580303876
509,1561019940,469334.8665403647
510,1561020840,468093.0031963175
511,1561021740,464406.8963981554
512,1561022640,488312.85910632036
513,1561023540,468665.82427864964
514,1561024440,487278.89563516
515,1561025340,489838.1646094044
516,1561026240,484765.5489166597
517,1561027140,481063.1035791336
518,1561028040,488213.1088943776
519,1561028940,514721.43572286295
520,1561029840,495540.5705444547
521,1561030740,477119.8101373719
522,1561031640,483678.74064706295
523,1561032540,500520.37451931817
524,1561033440,503411.7192796795
525,1561034340,468158.8535783208
526,1561035240,488570.63294445263
527,1561036140,513648.6881160926
528,1561037040,498474.40331710695
529,1561037940,469511.8709012958
530,1561038840,479139.0185872726
531,1561039740,480601.92599148455
532,1561040640,466111.228274464
533,1561041540,441933.4639383406
534,1561042440,412981.51800088014
535,1561043340,411793.73068715003
536,1561044240,388401.5908142352
537,1561045140,369510.01573802694
538,1561046040,296607.8597909465
539,1561046940,321452.8006537286
540,1561047840,384590.91766147414
541,1561048740,444907.3786376521
542,1561049640,562672.7886376416
543,1561050540,685026.543909841
544,1561051440,672896.091686147
545,1561052340,680094.3151199628
546,1561053240,697296.2507873229
547,1561054140,792252.544654337
548,1561055040,730158.3552411521
549,1561055940,709814.8184630626
550,1561056840,684015.8442714635
551,1561057740,770309.1187881988
552,1561058640,713727.3292925399
553,1561059540,732050.1883572299
554,1561060440,665454.6175479816
555,1561061340,674052.4258560613
556,1561062240,628000.5627646738
557,1561063140,613633.6299511307
558,1561064040,581307.0100508387
559,1561064940,605139.7591681473
560,1561065840,558001.5190556538
561,1561066740,546264.733296974
562,1561067640,520767.85106953635
563,1561068540,553560.5716771495
564,1561069440,518782.54622571287
565,1561070340,507432.01663594967
566,1561071240,494448.10969744326
567,1561072140,569725.7610463474
568,1561073040,569835.3584652026
569,1561073940,574662.2885070406
570,1561074840,668417.6394473318
571,1561079340,732207.7980344155
572,1561080240,753282.5804641303
573,1561081140,731730.133352631
574,1561082040,726761.9580345295
575,1561082940,725484.9452901096
576,1561083840,529470.9415651986
577,1561084740,517229.22982611903
578,1561085640,587438.083269417
579,1561086540,670059.5088107117
580,1561087440,656578.3902259909
581,1561088340,481656.884308013
582,1561089240,481367.93080804206
583,1561090140,493820.437655811
584,1561091040,473819.0781384301
585,1561091940,472590.977624039
586,1561092840,472233.46002813376
587,1561093740,480498.1205805529
588,1561094640,458879.44756918645
589,1561095540,488228.47854087414
590,1561096440,473796.99945393956
591,1561097340,480773.6426240227
592,1561098240,456188.735539723
593,1561099140,438936.6861904788
594,1561100040,442906.3161562055
595,1561100940,445961.3277830283
596,1561101840,473355.54044560215
597,1561102740,441143.5809168257
598,1561103640,469108.0543501672
599,1561104540,457612.84913812013
600,1561105440,466469.93980338494
601,1561106340,480073.5495136759
602,1561107240,471775.5632819536
603,1561108140,485684.9723554348
604,1561109040,494317.1387347405
605,1561109940,471752.0558946576
606,1561110840,483492.28152974084
607,1561111740,487480.76071037096
608,1561112640,466189.27418098913
609,1561113540,471137.15856734937
610,1561114440,473423.8063940945
611,1561115340,473338.6147792368
612,1561116240,468562.08362544054
613,1561117140,467446.11341212725
614,1561118040,454674.1695135621
615,1561118940,477177.56094208837
616,1561119840,486832.93976901314
617,1561120740,488899.2209782377
618,1561121640,484877.8010401603
619,1561122540,489729.6407820944
620,1561123440,470457.14395480935
621,1561124340,466184.17619262834
622,1561125240,473073.674035583
623,1561126140,493320.9786111252
624,1561127040,470094.4430624724
625,1561127940,445365.23597054434
626,1561128840,438542.0131089302
627,1561129740,424820.64814606344
628,1561130640,404979.36746372265
629,1561131540,391155.554975485
630,1561132440,313642.93868235004
631,1561133340,335042.151420057
632,1561134240,387037.69462887273
633,1561135140,444145.1584123084
634,1561136040,555481.9069711694
635,1561136940,682387.5587974106
636,1561137840,655799.7451690413
637,1561138740,672710.370317081
638,1561139640,679858.0854767252
639,1561140540,790436.9374614401
640,1561141440,729270.7294749027
641,1561142340,706302.6862896677
642,1561143240,685925.7901953798
643,1561144140,739032.4230600634
644,1561145040,726432.8068939305
645,1561145940,731268.7768696374
646,1561146840,709852.5687944631
647,1561147740,701811.4240378519
648,1561148640,649269.7128790424
649,1561149540,648489.3600647263
650,1561150440,619497.4604907322
651,1561151340,613853.8275493387
652,1561152240,569052.8351211569
653,1561153140,576349.54362605
654,1561154040,505816.67970032006
655,1561154940,540487.1865383552
656,1561155840,529707.2135127576
657,1561156740,521407.6221793015
658,1561157640,521525.5039373971
659,1561158540,537229.1717796873
660,1561159440,513954.84191404126
661,1561160340,544736.731454831
662,1561161240,579225.9275827362
663,1561162140,630283.0346249794
664,1561163040,629962.1430231178
665,1561163940,654426.5752599022
666,1561164840,667229.2416678808
667,1561165740,727221.3470725738
668,1561166640,706198.9626999402
669,1561167540,718497.7123027942
670,1561168440,678010.3492114332
671,1561169340,489349.0343093716
672,1561170240,489002.26044433506
673,1561171140,609420.4929712935
674,1561172040,697549.4448968963
675,1561172940,581570.2891993077
676,1561173840,467510.9236886239
677,1561174740,484421.85098247154
678,1561175640,471136.29803825467
679,1561176540,486538.5884648011
680,1561177440,467924.9763333883
681,1561178340,484543.16745081154
682,1561179240,477251.0518210067
683,1561180140,500141.5139982087
684,1561181040,486474.00520290126
685,1561181940,473951.05443055544
686,1561182840,490925.48885444173
687,1561183740,473646.5167037699
688,1561184640,485300.7233350011
689,1561185540,478945.28124477266
690,1561186440,474691.9653922981
691,1561187340,488005.5818098863
692,1561188240,480501.6189933049
693,1561189140,467758.57987132977
694,1561190040,466110.1987207452
695,1561190940,488652.1334215933
696,1561191840,470391.37837644626
697,1561192740,456752.52876687486
698,1561193640,468252.466594815
699,1561194540,489255.7490770289
700,1561195440,477511.3706072347
701,1561196340,471748.41692735575
702,1561197240,476438.02812386083
703,1561198140,501970.9889247097
704,1561199040,469945.0784197578
705,1561199940,476884.26068715577
706,1561200840,464318.37040294206
707,1561201740,498178.10694737005
708,1561202640,486878.30037700693
709,1561203540,472664.9545264562
710,1561204440,476804.6689347823
711,1561205340,489952.8640389677
712,1561206240,441347.6106610987
713,1561207140,485528.3014478668
714,1561208040,480502.936614441
715,1561208940,499821.1267991585
716,1561209840,474284.32652922143
717,1561210740,476835.31858739245
718,1561211640,460220.7546213973
719,1561212540,472205.8663956828
720,1561213440,474954.5399539313
721,1561214340,432254.56934947416
722,1561215240,427506.43544128264
723,1561216140,419557.55163069273
724,1561217040,410360.7397477471
725,1561217940,388654.4359106727
726,1561218840,311785.95519455
727,1561219740,336258.8874726534
728,1561220640,383631.45351320447
729,1561221540,434540.20521823625
730,1561222440,557862.3478998548
731,1561223340,682895.5886880433
732,1561224240,656906.299510392
733,1561225140,666572.0263375293
734,1561226040,644965.918429567
