,time,Latency
735,1561226940,769113.7955197876
736,1561227840,731058.3715580051
737,1561228740,713980.0694478329
738,1561229640,679931.0143244055
739,1561230540,746647.1313933806
740,1561231440,711470.7822667741
741,1561232340,701667.2569360308
742,1561233240,701086.1149782307
743,1561234140,688110.8058946178
744,1561235040,661351.3028105457
745,1561235940,645925.479858031
746,1561236840,584639.9562451094
747,1561237740,649666.8168369738
748,1561238640,583292.5258765726
749,1561239540,560560.562867022
750,1561240440,488972.7813733752
751,1561241340,501505.1808008292
752,1561242240,531487.3197718967
753,1561243140,490800.574447456
754,1561244040,504305.194671494
755,1561244940,495496.44340799743
756,1561245840,387244.4452365361
757,1561246740,392061.40585464134
758,1561247640,486309.996359524
759,1561248540,627798.7340949503
760,1561249440,451479.0280918109
761,1561250340,457794.12998485455
762,1561251240,491977.5135317551
763,1561252140,518135.84346228314
764,1561253040,521624.7611284348
765,1561253940,515617.3640280452
766,1561254840,519565.5255419597
767,1561255740,529520.8851973867
768,1561256640,487774.1251707786
769,1561257540,485950.63971942506
770,1561258440,487291.734655213
771,1561259340,497512.2883141189
772,1561260240,486077.18522953626
773,1561261140,483434.77998311596
774,1561262040,476075.5603371485
775,1561262940,481135.05858762155
776,1561263840,472097.2796491398
777,1561264740,482069.3313965056
778,1561265640,492790.41611627967
779,1561266540,505704.5043538346
780,1561267440,496661.76312884234
781,1561268340,474147.4437204767
782,1561269240,479583.79145492456
783,1561270140,492345.6938133558
784,1561271040,488266.26083528897
785,1561271940,481685.4852298837
786,1561272840,455023.9625005122
787,1561273740,479207.3666352629
788,1561274640,461088.3646925051
789,1561275540,457055.5393096402
790,1561276440,465556.5807189334
791,1561277340,495652.4257006205
792,1561278240,458433.22030949936
793,1561279140,480559.75350845355
794,1561280040,464590.903829019
795,1561280940,473494.7813000796
796,1561281840,474272.6836904572
797,1561282740,448240.9106125424
798,1561283640,468552.2683795717
799,1561284540,486232.82468789
800,1561285440,479217.7563105091
801,1561286340,463818.67596074974
802,1561287240,462476.2963690244
803,1561288140,476545.2906675491
804,1561289040,469558.39951265824
805,1561289940,479879.9495996088
806,1561290840,469503.00282257464
807,1561291740,482189.64907925006
808,1561292640,470782.8917123105
809,1561293540,471012.04404855915
810,1561294440,490972.5425540454
811,1561295340,493430.52442636224
812,1561296240,469831.5240377092
813,1561297140,456766.09918675735
814,1561298040,478292.39420397324
815,1561298940,467883.406824958
816,1561299840,445961.2987525147
817,1561300740,418788.07331586763
818,1561301640,407743.2393818163
819,1561302540,403827.32580574363
820,1561303440,380320.779212976
821,1561304340,375859.61902296095
822,1561305240,305394.92989749886
823,1561306140,336045.04321943596
824,1561307040,391269.6740479303
825,1561307940,443060.4720261372
826,1561308840,584189.6682905712
827,1561309740,717093.451428752
828,1561310640,688966.5971648658
829,1561311540,679796.4532304798
830,1561312440,681688.2883754757
831,1561313340,751229.168338174
832,1561314240,781283.586783811
833,1561315140,752948.8487168797
834,1561316040,685680.7964562398
835,1561316940,736004.4678608131
836,1561317840,726531.494605119
837,1561318740,737355.6859390511
838,1561319640,701659.2563884873
839,1561320540,691551.6864190341
840,1561321440,672205.6091701102
841,1561322340,653635.4747629162
842,1561323240,605522.2774743423
843,1561324140,608238.8260412001
844,1561325040,592413.4806194305
845,1561325940,540641.3249632416
846,1561326840,499932.5801378723
847,1561327740,540141.0366657671
848,1561328640,442572.95345073467
849,1561329540,347576.36954629596
850,1561330440,369890.2762492496
851,1561331340,555242.2080640148
852,1561332240,403169.46083579364
853,1561333140,415785.70289456384
854,1561334040,454773.01474188396
855,1561334940,490359.93910261936
856,1561335840,476018.386678828
857,1561336740,478825.05248896003
858,1561337640,528262.8937360184
859,1561338540,552943.3570156439
860,1561339440,539369.8039804378
861,1561340340,533998.5672850094
862,1561341240,557765.003204434
863,1561342140,534839.838984904
864,1561343040,516259.0035701708
865,1561343940,503224.1722779723
866,1561344840,481976.7887024403
867,1561345740,500824.1897730095
868,1561346640,495948.2344316758
869,1561347540,486097.1850644266
870,1561348440,489213.6089751703
871,1561349340,484485.744566121
872,1561350240,482949.92846283066
873,1561351140,488280.02307434246
874,1561352040,481813.39678881585
875,1561352940,489188.52308632806
876,1561353840,484362.90120109526
877,1561354740,474760.8050318659
878,1561355640,473541.97164951294
879,1561356540,492966.16366634134
880,1561357440,458202.57820143376
881,1561358340,459768.92777653877
882,1561359240,463358.4798154862
883,1561360140,470969.1976786921
884,1561361040,445173.4179051182
885,1561361940,481863.5688637209
886,1561362840,653365.5835244026
887,1561363740,659802.1057678144
888,1561364640,468285.457569404
889,1561365540,481033.15588275646
890,1561366440,490684.8898572683
891,1561367340,489601.2454386475
892,1561368240,477760.8577427619
893,1561369140,479325.37149585196
894,1561370040,474722.7196676521
895,1561370940,494594.45338121447
896,1561371840,487059.3755020601
897,1561372740,480483.40548874426
898,1561373640,470844.6414278811
899,1561374540,494926.00726417365
900,1561375440,496628.68567587895
901,1561376340,482423.04312361043
902,1561377240,494932.40371658525
903,1561378140,488656.34260163293
904,1561379040,475643.36794255715
905,1561379940,506102.64007434127
906,1561380840,492169.10324846325
907,1561381740,505960.98492122506
908,1561382640,470948.66493642
909,1561383540,478804.09772888117
910,1561384440,484345.74270637776
911,1561385340,494789.3072333137
912,1561386240,465001.06248906034
913,1561387140,430722.21446090785
914,1561388040,433098.16406771634
915,1561388940,414276.6415423479
916,1561389840,387539.6277435997
917,1561390740,386948.7395768609
918,1561391640,309428.46171975415
919,1561392540,349271.68636153266
920,1561393440,395586.9721834536
921,1561394340,449658.43202708464
922,1561395240,555561.9453606907
923,1561396140,663028.3159667104
924,1561397040,677862.3206136972
925,1561397940,699604.2276429005
926,1561398840,677413.2934788045
927,1561399740,819714.8560144282
928,1561400640,757220.1919211389
929,1561401540,731569.8048906088
930,1561402440,687247.649645043
931,1561403340,742851.6612914732
932,1561404240,731828.1111619284
933,1561405140,735591.7484193151
934,1561406040,715861.5090516623
935,1561406940,725446.9395092566
936,1561407840,678925.9615029112
937,1561408740,656369.6132770979
938,1561409640,593579.226918671
939,1561410540,602740.8268285808
940,1561411440,577765.0555858115
941,1561412340,577295.3277261567
942,1561413240,517466.85862755193
943,1561414140,545433.323777681
944,1561415040,532514.4214599603
945,1561415940,501706.452756472
946,1561416840,509501.6075276007
947,1561417740,567904.508054355
948,1561418640,567816.5850420884
949,1561419540,598883.5706338898
950,1561420440,630948.8456411925
951,1561421340,698503.8923173038
952,1561422240,680581.5414170568
953,1561423140,693691.1787082211
954,1561424040,723250.9609388941
955,1561424940,774099.5564583706
956,1561425840,758784.0673307038
957,1561426740,692035.9128279573
958,1561427640,779349.7558203399
959,1561428540,739523.5431104571
960,1561429440,728604.992826433
961,1561430340,722513.2365845817
962,1561431240,532161.5055868478
963,1561432140,507928.658342213
964,1561433040,534408.9992138835
965,1561433940,687040.954371088
966,1561434840,662339.4843429151
967,1561435740,520285.80346268445
968,1561436640,474799.2589005266
969,1561437540,469404.1369200888
970,1561438440,470148.01554944797
971,1561439340,475033.3207446669
972,1561440240,449997.461295
973,1561441140,456043.0461276892
974,1561442040,450882.58415560296
975,1561442940,468448.9633709764
976,1561443840,463005.8764039454
977,1561444740,449026.88368283573
978,1561445640,451024.4446747825
979,1561446540,444289.4592979822
980,1561447440,446449.73621969315
981,1561448340,431789.55248335056
982,1561449240,465304.35844979546
983,1561450140,477031.5079142612
984,1561451040,460555.0443050416
985,1561451940,441366.4928729672
986,1561452840,477207.17902318225
987,1561453740,466021.95392136025
988,1561454640,479854.5696837467
989,1561455540,477063.37053036265
990,1561456440,472842.15303304244
991,1561457340,480366.88112382864
992,1561458240,481122.83582764876
993,1561459140,464168.73057658284
994,1561460040,477663.3467219684
995,1561460940,467012.44207885716
996,1561461840,511229.50761068624
997,1561462740,495640.181737466
998,1561463640,504250.9422117732
999,1561464540,480078.46532846126
1000,1561465440,467702.4456988043
1001,1561466340,499285.6374512088
1002,1561467240,479201.23222927283
1003,1561468140,500828.0717895513
1004,1561469040,498268.8338849582
1005,1561469940,478776.0255689382
1006,1561470840,510042.75315598596
1007,1561471740,473348.51832635945
1008,1561472640,440663.5521757097
1009,1561473540,434548.2421290203
1010,1561474440,432021.84095449565
1011,1561475340,410692.7542279457
1012,1561476240,397470.5898936104
1013,1561477140,380500.79295045894
1014,1561478040,319875.1040927713
1015,1561478940,365647.0823540589
1016,1561479840,404739.38210292865
1017,1561480740,457629.61027870415
1018,1561481640,563971.2843991581
1019,1561482540,706112.1733735988
1020,1561483440,673960.925877882
1021,1561484340,676781.6436191258
1022,1561485240,693509.6438923242
1023,1561486140,795344.9230420782
1024,1561487040,759295.0364424405
1025,1561487940,732392.1691166175
1026,1561488840,689320.4463784316
1027,1561489740,741392.645290603
1028,1561490640,735691.7859731073
1029,1561491540,739795.9242440318
1030,1561492440,720628.1903504024
1031,1561493340,716709.1236687946
1032,1561494240,681349.1237335711
1033,1561495140,648697.5562804551
1034,1561496040,581974.6809168853
1035,1561496940,622069.3594678633
1036,1561497840,577359.7333548921
1037,1561498740,563134.8364866402
1038,1561499640,517794.340899608
1039,1561500540,536608.6588992511
1040,1561501440,533108.2381381318
1041,1561502340,481794.4968806556
1042,1561503240,497860.76040580566
1043,1561504140,565505.8359338163
1044,1561505040,555048.8732023325
1045,1561505940,581283.2216968276
1046,1561506840,619543.6228574568
1047,1561507740,674935.0190337255
1048,1561508640,685190.4743723033
1049,1561509540,664097.907048042
1050,1561510440,721054.6415536305
1051,1561511340,721045.7361031068
1052,1561512240,728128.2988562143
1053,1561513140,724997.8736632796
1054,1561514040,747952.6844248004
1055,1561514940,764433.0415732155
1056,1561515840,742054.2879157276
1057,1561516740,747786.5855562788
1058,1561517640,581931.8046413993
1059,1561518540,563475.1258747005
1060,1561519440,517208.3658755491
1061,1561520340,671361.5815577948
1062,1561521240,641752.6216859069
1063,1561522140,466078.5525464053
1064,1561523040,473042.984519853
1065,1561523940,445159.93337450986
1066,1561524840,473343.4882561543
1067,1561525740,459854.1672028458
1068,1561526640,463286.3185320632
1069,1561527540,477377.2402055173
1070,1561528440,470653.67915077193
1071,1561529340,470016.09216906904
1072,1561530240,464688.1635768402
1073,1561531140,456333.06902082724
1074,1561532040,506141.65011598065
1075,1561532940,466617.2056954773
1076,1561533840,481823.6016876109
1077,1561534740,472035.9739128965
1078,1561535640,497873.9833760834
1079,1561536540,468785.882012264
1080,1561537440,461337.1797071431
1081,1561538340,463975.92774354026
1082,1561539240,486964.31522851525
1083,1561540140,484108.20649286045
1084,1561541040,499051.4012172606
1085,1561541940,474936.5914111104
1086,1561542840,475621.3777767308
1087,1561543740,494002.6014836363
1088,1561544640,458246.97664838494
1089,1561545540,466378.2150228611
1090,1561546440,478558.44521833124
1091,1561547340,434437.586043014
1092,1561548240,451087.0095505303
1093,1561549140,454849.88810618164
1094,1561550040,456066.8859326842
1095,1561550940,491466.1184783637
1096,1561551840,528514.9238273662
1097,1561552740,514874.3269461501
1098,1561553640,486618.9058840762
1099,1561554540,459925.6873056901
1100,1561555440,493547.29595355934
1101,1561556340,478061.05051942397
1102,1561557240,450187.5910629916
1103,1561558140,464493.126597482
1104,1561559040,448118.58455443825
1105,1561559940,414181.39313617157
1106,1561560840,413553.6864715943
1107,1561561740,393740.05957818974
1108,1561562640,383106.3721455776
1109,1561563540,373290.53668140795
1110,1561564440,305270.1446004047
1111,1561565340,346025.6588287243
1112,1561566240,402806.92519732803
1113,1561567140,446362.55349977943
1114,1561568040,551461.8422852467
1115,1561568940,679106.8239938691
1116,1561569840,676242.8351180911
1117,1561570740,686224.9238700017
1118,1561571640,683755.5122825415
1119,1561572540,798376.6434040676
1120,1561573440,743370.0534660406
1121,1561574340,714357.3728454678
1122,1561575240,686917.3852461628
1123,1561576140,718187.0282281629
1124,1561577040,732742.3850432516
1125,1561577940,711735.0407888043
1126,1561578840,679311.1573867657
1127,1561579740,687626.4937918746
1128,1561580640,641232.0728106201
1129,1561581540,612653.3918290415
1130,1561582440,559460.6098896393
1131,1561583340,563925.1964269483
1132,1561584240,550522.3006308674
1133,1561585140,531918.3737967601
1134,1561586040,484154.83437114843
1135,1561586940,538521.7315932648
1136,1561587840,489830.5448062411
1137,1561588740,478820.0632268466
1138,1561589640,487539.275879398
1139,1561590540,537299.2963141368
1140,1561591440,523292.76175047987
1141,1561592340,575320.6830643202
1142,1561593240,582908.668130703
1143,1561594140,654287.1258683637
1144,1561595040,659046.3780576105
1145,1561595940,659821.7114453007
1146,1561596840,705364.9611034361
1147,1561597740,747384.2596622449
1148,1561598640,736692.2078284572
1149,1561599540,692633.8687395297
1150,1561600440,718796.3105186541
1151,1561601340,728269.0732036266
1152,1561602240,709249.6148306171
1153,1561603140,719100.4273455516
1154,1561604040,710446.2363256242
1155,1561604940,721963.0677627597
1156,1561605840,675495.9034841062
1157,1561606740,494950.49847419164
1158,1561607640,489377.10655978066
1159,1561608540,568534.3390068184
1160,1561609440,650796.3800383626
1161,1561610340,661616.4226090295
1162,1561611240,464707.54254264815
1163,1561612140,471861.53212547424
1164,1561613040,455324.0937670263
1165,1561613940,460978.6236220523
1166,1561614840,459127.7489483572
1167,1561615740,457566.30821174226
1168,1561616640,464323.7620375272
1169,1561617540,427956.6588300459
1170,1561618440,440479.6842630094
1171,1561619340,453929.2559845795
1172,1561620240,464371.81166109175
1173,1561621140,438044.91202925454
1174,1561622040,458963.19486571226
1175,1561622940,459858.3398936356
1176,1561623840,475774.7812219027
1177,1561624740,449405.3525051427
1178,1561625640,455211.2168527003
1179,1561626540,473514.10052816017
1180,1561627440,469215.5411535811
1181,1561628340,473458.2491203172
1182,1561629240,469981.57108170417
1183,1561630140,470772.49158463173
1184,1561631040,495339.2837800024
1185,1561631940,464359.1891669013
1186,1561632840,463273.06490401883
1187,1561633740,464649.43617302866
1188,1561634640,456873.54278445354
1189,1561635540,553123.1809934644
1190,1561636440,731666.1989284989
1191,1561637340,729220.5038836694
1192,1561638240,471262.00895888306
1193,1561639140,479928.9962141642
1194,1561640040,469132.7530505833
1195,1561640940,485596.8249890023
1196,1561641840,471361.6092848794
1197,1561642740,463449.1265906979
1198,1561643640,488379.33288242586
1199,1561644540,455792.19881630474
1200,1561645440,473638.4168158413
1201,1561646340,439527.5826763456
1202,1561647240,422420.74652657023
1203,1561648140,415072.3354717382
1204,1561649040,383203.608977207
1205,1561649940,372419.4569438018
1206,1561650840,321986.24239256134
1207,1561651740,358075.78467396175
1208,1561652640,392193.8793493937
1209,1561653540,441278.0448872619
1210,1561654440,537268.7670125597
1211,1561655340,676180.0021761211
1212,1561656240,650180.1187751673
1213,1561657140,665081.919502348
1214,1561658040,677904.8749953796
1215,1561658940,790031.376602945
1216,1561659840,758499.5405588297
1217,1561660740,709631.4577508845
1218,1561661640,683947.6875046175
1219,1561662540,739755.554279205
1220,1561663440,699460.3555162624
1221,1561664340,728613.5714003104
1222,1561665240,669766.0323006993
1223,1561666140,694889.9146254119
1224,1561667040,607707.179387789
1225,1561667940,622044.3965825886
1226,1561668840,565178.6403845135
1227,1561669740,548729.2234286374
1228,1561670640,530314.9409091835
1229,1561671540,513983.8860368036
1230,1561672440,473612.5168363426
1231,1561673340,484992.76630264556
1232,1561674240,479201.8803859416
1233,1561675140,484932.40534393187
1234,1561676040,474321.6397779928
1235,1561676940,508702.49807637313
1236,1561677840,534018.4823818721
1237,1561678740,544350.4482179164
1238,1561679640,578814.6156773617
1239,1561680540,657592.4150304575
1240,1561681440,647345.3136592055
1241,1561682340,650823.8265578388
1242,1561683240,682644.3852693364
1243,1561684140,706929.4640258619
1244,1561685040,687732.8379454301
1245,1561685940,725929.5658202228
1246,1561686840,793496.9018565874
1247,1561687740,811317.4023711745
1248,1561688640,729609.4136104902
1249,1561689540,702584.3220827106
1250,1561690440,692003.4258944703
1251,1561691340,514012.95929147035
1252,1561692240,476963.8357270177
1253,1561693140,531581.9011462282
1254,1561694040,640932.4214499559
1255,1561694940,658135.0731652629
1256,1561695840,461224.26582005713
1257,1561696740,444223.4212227046
1258,1561697640,437626.996092965
1259,1561698540,452095.9577654119
1260,1561699440,455012.5012542288
1261,1561700340,450610.4674898347
1262,1561701240,479152.69040192995
1263,1561702140,477508.7833258708
1264,1561703040,477359.39976848883
1265,1561703940,455500.300210624
1266,1561704840,458171.1096653103
1267,1561705740,469593.13247999235
1268,1561706640,506647.8218956184
1269,1561707540,453214.53551136114
1270,1561708440,488460.12397457595
1271,1561709340,464139.2672158852
1272,1561710240,508782.6389470893
1273,1561711140,481502.12443819916
1274,1561712040,491369.33205604495
1275,1561712940,484373.3025484079
1276,1561713840,473845.7029364284
1277,1561714740,474758.32383109495
1278,1561715640,502916.64275835804
1279,1561716540,482130.52009184816
1280,1561717440,482659.3676678049
1281,1561718340,468108.57933280594
1282,1561719240,466153.0662716062
1283,1561720140,490886.30657339364
1284,1561721040,478128.83884312003
1285,1561721940,465331.7692793314
1286,1561722840,478365.772950265
1287,1561723740,492263.360652053
1288,1561724640,495204.15550357883
1289,1561725540,465831.380143427
1290,1561726440,456815.1351209199
1291,1561727340,476447.1143603345
1292,1561728240,479658.29258432833
1293,1561729140,482323.2100685003
1294,1561730040,471020.4140100051
1295,1561730940,467348.93367293285
1296,1561731840,468384.37541098613
1297,1561732740,444422.1767712779
1298,1561733640,431034.2290092257
1299,1561734540,411340.2215960692
1300,1561735440,401833.66979494906
1301,1561736340,376114.47690701333
1302,1561737240,302597.1035819598
1303,1561738140,367590.7177439042
1304,1561739040,557145.7859556599
1305,1561739940,435841.9576478753
1306,1561740840,514855.7367413636
1307,1561741740,633908.5243603017
1308,1561742640,633911.9906950347
1309,1561743540,627811.3715495643
1310,1561744440,670223.3406681373
1311,1561745340,745661.3058103294
1312,1561746240,728563.2570087005
1313,1561747140,678534.6534021609
1314,1561748040,658855.5267378197
1315,1561748940,697340.4223026697
1316,1561749840,713896.6394337709
1317,1561750740,694393.4719409231
1318,1561751640,701951.1240401648
1319,1561752540,675474.0406642698
1320,1561753440,642599.8101832765
1321,1561754340,619841.4244304033
1322,1561755240,579055.0421067061
1323,1561756140,584935.9588393073
1324,1561757040,556106.5501930775
1325,1561757940,525949.8329921522
1326,1561758840,470794.72155041154
1327,1561759740,517828.611422292
1328,1561760640,507855.88855869084
1329,1561761540,492437.2137316616
1330,1561762440,490528.3123396246
1331,1561763340,527872.5746563624
1332,1561764240,520961.8800723952
1333,1561765140,524916.3024087275
1334,1561766040,551733.8250464619
1335,1561766940,633495.1211896583
1336,1561767840,624031.1667587303
1337,1561768740,634292.864265824
1338,1561769640,648781.2444122974
1339,1561770540,716764.700975702
1340,1561771440,695657.0356744337
1341,1561772340,696560.7780519915
1342,1561773240,710273.126893089
1343,1561774140,731790.047353479
1344,1561775040,713526.0734415991
1345,1561775940,697111.0622056848
1346,1561776840,626624.1502546525
1347,1561777740,495257.31347883894
1348,1561778640,481108.1546803149
1349,1561779540,609502.9619405761
1350,1561780440,669128.3641785531
1351,1561781340,606502.4303401771
1352,1561782240,468659.25018457725
1353,1561783140,471099.9263703016
1354,1561784040,480571.9107875022
1355,1561784940,480333.26288829313
1356,1561785840,470716.046413994
1357,1561786740,472659.0888639946
1358,1561787640,471462.1392373902
1359,1561788540,503473.27609443973
1360,1561789440,486299.6803040301
1361,1561790340,476167.95375152864
1362,1561791240,459500.23790163285
1363,1561792140,494455.7623035253
1364,1561793040,487964.82680437685
1365,1561793940,459666.446354669
1366,1561794840,475157.1421480867
1367,1561795740,475438.1094811948
1368,1561796640,458645.441662463
1369,1561797540,465230.0688157266
1370,1561798440,453045.5385869349
1371,1561799340,478031.0628228853
1372,1561800240,482904.1589848422
1373,1561801140,464224.2466879725
1374,1561802040,481001.9801847372
1375,1561802940,489386.40791982744
1376,1561803840,457957.6542963778
1377,1561804740,450653.678867542
1378,1561805640,470283.8781896381
1379,1561806540,471409.4783762367
1380,1561807440,460209.85539565084
1381,1561808340,475826.28342281905
1382,1561809240,468136.5705387444
1383,1561810140,465329.5542808303
1384,1561811040,462717.559369277
1385,1561811940,468858.00559684297
1386,1561812840,475625.6633420081
1387,1561813740,457919.43242271856
1388,1561814640,467072.00794256147
1389,1561815540,478328.98527437076
1390,1561816440,476364.6449150454
1391,1561817340,466287.8359986992
1392,1561818240,435090.1805980125
1393,1561819140,423822.83791762416
1394,1561820040,412670.6160599272
1395,1561820940,403922.3546315072
1396,1561821840,388564.7264610579
1397,1561822740,381172.7034023961
1398,1561823640,308703.7045476224
1399,1561824540,349193.91026088956
1400,1561825440,388007.189338259
1401,1561826340,441123.53003575077
1402,1561827240,546478.628365229
1403,1561828140,669517.9484574795
1404,1561829040,653246.1387258878
1405,1561829940,670301.0925668315
1406,1561830840,667099.9290924532
1407,1561831740,785199.6738755986
1408,1561832640,726258.704922201
1409,1561833540,691682.3573494104
1410,1561834440,679402.2037639414
1411,1561835340,729117.0928449844
1412,1561836240,714072.6030586228
1413,1561837140,725090.0859175237
1414,1561838040,694159.1269013119
1415,1561838940,688188.0877689102
1416,1561839840,657717.4289939088
1417,1561840740,621445.0987039167
1418,1561841640,574218.8651745232
1419,1561842540,587393.115185633
1420,1561843440,562264.1686020612
1421,1561844340,531790.4944170342
1422,1561845240,484275.6161860173
1423,1561846140,568902.1306718037
1424,1561847040,531693.4612844888
1425,1561847940,509650.4665183878
1426,1561848840,481725.5231566695
1427,1561849740,494307.71699171525
1428,1561850640,521581.87188984855
1429,1561851540,377679.0168368691
1430,1561852440,404537.12929082854
1431,1561853340,490191.7497126818
1432,1561854240,599577.807379711
1433,1561855140,475598.96738117177
1434,1561856040,447440.8596480395
1435,1561856940,459797.4378275231
1436,1561857840,505764.62837086234
1437,1561858740,511039.250460793
1438,1561859640,519257.66088410973
1439,1561860540,521910.432273687
1440,1561861440,508668.1405813843
1441,1561862340,493382.27320443955
1442,1561863240,493208.99231811607
1443,1561864140,498801.6560568797
1444,1561865040,476404.12012332916
1445,1561865940,468974.03239254624
1446,1561866840,473052.2136882052
1447,1561867740,480116.8915675085
1448,1561868640,473583.6228974237
1449,1561869540,466684.4408434813
1450,1561870440,467838.5372970574
1451,1561871340,488752.02856711857
1452,1561872240,465971.29290008696
1453,1561873140,476232.32015165844
