,time,Latency
1454,1561874040,476035.1245505372
1455,1561874940,482161.5956730184
1456,1561875840,464451.8323757148
1457,1561876740,441467.3748042192
1458,1561877640,459690.78099597147
1459,1561878540,454456.97596172977
1460,1561879440,445791.9636116473
1461,1561880340,451532.0804637564
1462,1561881240,456107.1950945091
1463,1561882140,462146.7027580351
1464,1561883040,452801.17511850636
1465,1561883940,443563.9788442208
1466,1561884840,455002.03472250944
1467,1561885740,456875.6314424349
1468,1561886640,443466.5562605945
1469,1561887540,452771.9825104136
1470,1561888440,463587.95983663143
1471,1561889340,470182.0763807921
1472,1561890240,451085.46873603074
1473,1561891140,452487.18523976894
1474,1561892040,446582.2683633795
1475,1561892940,479107.2419183374
1476,1561893840,462893.81030152715
1477,1561894740,442512.0759137893
1478,1561895640,449865.6969024385
1479,1561896540,478934.3294236741
1480,1561897440,465735.52699077316
1481,1561898340,471066.4420808886
1482,1561899240,476054.75207084656
1483,1561900140,476524.63955176814
1484,1561901040,471947.83041841636
1485,1561901940,469967.38233076525
1486,1561902840,466902.0190083226
1487,1561903740,448415.4174537267
1488,1561904640,440653.807400315
1489,1561905540,412224.35738396936
1490,1561906440,416133.29064776975
1491,1561907340,400264.14820019377
1492,1561908240,378810.42177823035
1493,1561909140,370854.80265919026
1494,1561910040,308699.03364526073
1495,1561910940,357702.90532405913
1496,1561911840,391564.56578764954
1497,1561912740,440557.284141677
1498,1561913640,553560.366098052
1499,1561914540,661481.3655588093
1500,1561915440,656747.0062298632
1501,1561916340,657741.2709447441
1502,1561917240,664451.966737379
1503,1561918140,783261.1623216692
1504,1561919040,729067.2291777831
1505,1561919940,699546.9866766735
1506,1561920840,678515.8139025455
1507,1561921740,724370.1184379497
1508,1561922640,719317.3971946754
1509,1561923540,701972.6778548129
1510,1561924440,677587.8544204688
1511,1561925340,669397.9343034844
1512,1561926240,615595.0350845816
1513,1561927140,613891.1896139199
1514,1561928040,546495.8965863055
1515,1561928940,597209.4811461217
1516,1561929840,526693.2203884411
1517,1561930740,530350.6630950326
1518,1561931640,479238.2149814001
1519,1561932540,496529.31189065013
1520,1561933440,490215.314422583
1521,1561934340,499745.44461959676
1522,1561935240,450368.3137758116
1523,1561936140,368610.768226717
1524,1561937040,373804.1788238154
1525,1561937940,535883.9717095288
1526,1561938840,463655.86161077017
1527,1561939740,468727.7189327022
1528,1561940640,456854.0194968631
1529,1561941540,463940.4995419719
1530,1561942440,508717.2202933101
1531,1561943340,558916.6789307531
1532,1561944240,535277.3666327695
1533,1561945140,530493.2918868535
1534,1561946040,568796.6341665321
1535,1561946940,528134.9220774525
1536,1561947840,522472.84006147436
1537,1561948740,536326.6144165902
1538,1561949640,517020.25804403913
1539,1561950540,502669.14605263
1540,1561951440,487754.8292194607
1541,1561952340,467408.8188021615
1542,1561953240,449418.0839723149
1543,1561954140,464142.98527899105
1544,1561955040,463396.6955710722
1545,1561955940,455850.26725473994
1546,1561956840,463549.7212286542
1547,1561957740,467125.4512325647
1548,1561958640,480627.61150844436
1549,1561959540,461402.11625092855
1550,1561960440,459276.58659005654
1551,1561961340,450825.2539274853
1552,1561962240,454093.3770315756
1553,1561963140,480488.22568494163
1554,1561964040,495146.8084105853
1555,1561964940,497206.81563631084
1556,1561965840,433135.98027115565
1557,1561966740,444236.05921497557
1558,1561967640,443041.0493687082
1559,1561968540,476704.0853253591
1560,1561969440,476312.9001094873
1561,1561970340,443684.86403974955
1562,1561971240,465511.0962604869
1563,1561972140,486834.35517688503
1564,1561973040,505084.25781369244
1565,1561973940,459655.8097729403
1566,1561974840,488168.14732060133
1567,1561975740,473212.7248687272
1568,1561976640,467633.1811515019
1569,1561977540,452929.4778483376
1570,1561978440,458656.57270522846
1571,1561979340,438716.4774425682
1572,1561980240,454378.5314265539
1573,1561981140,438774.0763104441
1574,1561982040,472807.72826378705
1575,1561982940,479312.119489739
1576,1561983840,472685.0021129829
1577,1561984740,468479.68829055806
1578,1561985640,470909.605877556
1579,1561986540,484092.88819507667
1580,1561987440,466683.59724451666
1581,1561988340,456450.2347283819
1582,1561989240,466963.94899298064
1583,1561990140,487181.8035776791
1584,1561991040,469527.3759090504
1585,1561991940,463503.19974230026
1586,1561992840,473082.54473463655
1587,1561993740,444510.7957349386
1588,1561994640,404571.3928969269
1589,1561995540,389430.3091358207
1590,1561996440,343240.34651337255
1591,1561997340,380225.0380490266
1592,1561998240,391868.93742602214
1593,1561999140,382422.9465146803
1594,1562000040,487373.4560746916
1595,1562000940,600877.0199438281
1596,1562001840,598013.2919361865
1597,1562002740,570286.5202757751
1598,1562003640,594336.7578605735
1599,1562004540,684933.4451489436
1600,1562005440,659046.1842004257
1601,1562006340,591078.5220766217
1602,1562007240,595561.3473825104
1603,1562008140,629212.4613779985
1604,1562009040,669357.7492736015
1605,1562009940,644319.4327675129
1606,1562010840,660785.4167976653
1607,1562011740,658385.2180887911
1608,1562012640,677992.3868646665
1609,1562013540,645939.1143767752
1610,1562014440,623359.8974921844
1611,1562015340,619825.1726575681
1612,1562016240,611807.7750970542
1613,1562017140,614382.5467949114
1614,1562018040,595308.6286874824
1615,1562018940,604595.476982095
1616,1562019840,580379.7995108159
1617,1562020740,578500.3242353128
1618,1562021640,570143.8317112535
1619,1562022540,600948.0362442967
1620,1562023440,620695.2110242103
1621,1562024340,620236.0810964985
1622,1562025240,606017.5627486652
1623,1562026140,653732.7162190283
1624,1562027040,640274.0850031222
1625,1562027940,649759.7896225308
1626,1562028840,673416.2266406689
1627,1562029740,679392.163480119
1628,1562030640,673288.6793575453
1629,1562031540,657227.4556404913
1630,1562032440,635983.5577412858
1631,1562033340,628648.8536309835
1632,1562034240,666987.9132588742
1633,1562035140,779532.9383618826
1634,1562036040,745011.9170751129
1635,1562036940,701120.9957231603
1636,1562037840,668133.5073402984
1637,1562038740,670812.6386845879
1638,1562039640,669942.642288204
1639,1562040540,655506.2767720838
1640,1562041440,648216.217770139
1641,1562042340,671824.025812034
1642,1562043240,668237.0979717724
1643,1562044140,517233.5243734803
1644,1562045040,485670.69410621293
1645,1562045940,600994.8442381639
1646,1562046840,649800.7194401649
1647,1562047740,652263.3743416456
1648,1562048640,605277.0971265162
1649,1562049540,504303.3594591842
1650,1562050440,487411.68400262634
1651,1562051340,488583.7374177711
1652,1562052240,487338.19708190113
1653,1562053140,715185.7810244261
1654,1562054040,512367.29788778606
1655,1562054940,514234.8766619822
1656,1562055840,616973.5748706122
1657,1562056740,668367.470267043
1658,1562057640,656990.5767339909
1659,1562058540,661092.911250683
1660,1562059440,647440.4804362952
1661,1562060340,603367.3775776391
1662,1562061240,556836.3518730685
1663,1562062140,445150.04650274164
1664,1562063040,433052.9664768932
1665,1562063940,416693.5450139756
1666,1562064840,436103.1511845309
1667,1562065740,433083.6903443625
1668,1562066640,429695.70314691705
1669,1562067540,422357.9818905914
1670,1562068440,418792.26843607664
1671,1562069340,438829.0417326083
1672,1562070240,424761.2704302148
1673,1562071140,432581.2446166458
1674,1562072040,424353.8092803548
1675,1562072940,435485.8284409544
1676,1562073840,434626.3885432379
1677,1562074740,423790.0702946851
1678,1562075640,439825.7246998955
1679,1562076540,432395.6514995276
1680,1562077440,409218.1309674603
1681,1562078340,412012.43640369846
1682,1562079240,392224.30336088
1683,1562080140,382291.46339060325
1684,1562081040,359645.2600405438
1685,1562081940,339925.6875398161
1686,1562082840,313811.8597527508
1687,1562083740,342448.928774818
1688,1562084640,350237.41562302015
1689,1562085540,324565.37552997534
1690,1562086440,431605.07534342917
1691,1562087340,516931.37017994554
1692,1562088240,519360.2640525225
1693,1562089140,507462.3240537061
1694,1562090040,516121.1490168785
1695,1562090940,598204.7529853957
1696,1562091840,553532.5610041943
1697,1562092740,506633.42115712946
1698,1562093640,534320.5467608955
1699,1562094540,538879.0121088685
1700,1562095440,579540.1201171182
1701,1562096340,563247.1668701445
1702,1562097240,587521.4280686761
1703,1562098140,592098.2207971435
1704,1562099040,583869.3940859648
1705,1562099940,591926.0559774447
1706,1562100840,565061.9771988136
1707,1562101740,584721.6724027998
1708,1562102640,543727.501958631
1709,1562103540,537290.2147021807
1710,1562104440,518722.42247612483
1711,1562105340,527878.1743769621
1712,1562106240,522126.93933640776
1713,1562107140,486072.65627840743
1714,1562108040,477633.8848650016
1715,1562108940,524561.6634735963
1716,1562109840,509165.16439353087
1717,1562110740,529418.6297338371
1718,1562111640,545360.9946994468
1719,1562112540,573203.6996275254
1720,1562113440,561845.9711725217
1721,1562114340,552545.0308032155
1722,1562115240,602538.7520805566
1723,1562116140,623105.7979035462
1724,1562117040,624396.6188218222
1725,1562117940,610112.26739442
1726,1562118840,642127.4961570214
1727,1562119740,644111.8913498181
1728,1562120640,620094.5602800385
1729,1562121540,649467.4562487967
1730,1562122440,587711.2359448421
1731,1562123340,641258.6765952886
1732,1562124240,644478.8942161188
1733,1562125140,655766.6043914346
1734,1562126040,592262.8223866357
1735,1562126940,624546.9463698644
1736,1562127840,833173.1699806101
1737,1562128740,512869.429119815
1738,1562129640,515206.0651588385
1739,1562130540,527419.994319258
1740,1562131440,505951.28285904205
1741,1562132340,504077.05644528795
1742,1562133240,528530.035283408
1743,1562134140,529870.3806622864
1744,1562135040,519141.2591722083
1745,1562135940,523424.72861998674
1746,1562136840,517321.146496149
1747,1562137740,509819.00673219474
1748,1562138640,517232.75461825513
1749,1562139540,520595.4600561136
1750,1562140440,539722.5697876505
1751,1562141340,525762.8049493696
1752,1562142240,440008.1448719262
1753,1562143140,420609.41360760725
1754,1562144040,447762.93066639674
1755,1562144940,494696.0287636078
1756,1562145840,454051.1704500057
1757,1562146740,465805.1580011349
1758,1562147640,592246.9302087722
1759,1562148540,442983.65525344596
1760,1562149440,443346.9291644536
1761,1562150340,426789.3406096504
1762,1562151240,434866.5187821597
1763,1562152140,434766.89254128316
1764,1562153040,475363.40221434366
1765,1562153940,431433.09931443783
1766,1562154840,424875.7672705904
1767,1562155740,416306.9944964971
1768,1562156640,423606.4437370949
1769,1562157540,392724.6251326608
1770,1562158440,393008.42261064315
1771,1562159340,381819.10637930763
1772,1562160240,388900.4331874235
1773,1562161140,388922.55399190105
1774,1562162040,389891.6530384356
1775,1562162940,386936.60205296805
1776,1562163840,385379.01531618583
1777,1562164740,411376.5473639042
1778,1562165640,388727.55561116274
1779,1562166540,393351.9827560044
1780,1562167440,385267.77529668517
1781,1562168340,378800.7978694269
1782,1562169240,291349.34473845124
1783,1562170140,290415.117358954
1784,1562171040,333553.18952027074
1785,1562171940,376006.6960403165
1786,1562172840,396385.1348641059
1787,1562173740,404505.11698789976
1788,1562174640,415979.379269391
1789,1562175540,411596.40508354467
1790,1562176440,430082.28955965675
1791,1562177340,484271.2118600881
1792,1562178240,454938.754692674
1793,1562179140,439652.30768099887
1794,1562180040,451195.91114317736
1795,1562180940,499169.61887563707
1796,1562181840,532962.3591928021
1797,1562182740,494564.4796659637
1798,1562183640,491534.8081426149
1799,1562184540,497852.2567208279
1800,1562185440,482385.35228001996
1801,1562186340,449451.818933327
1802,1562187240,410197.7775511377
1803,1562188140,405521.4005563937
1804,1562189040,358920.3106820806
1805,1562189940,351619.33070698375
1806,1562190840,318003.66621732357
1807,1562191740,317986.8859656873
1808,1562192640,308313.1038143145
1809,1562193540,295121.16525140335
1810,1562194440,293118.26778817776
1811,1562195340,319617.6369672538
1812,1562196240,323318.6887626027
1813,1562197140,328536.2136664404
1814,1562198040,363923.1175593745
1815,1562198940,404480.45282119006
1816,1562199840,422099.8652225279
1817,1562200740,406971.0117661092
1818,1562201640,453689.53981385555
1819,1562202540,448544.70851993066
1820,1562203440,449200.1294575331
1821,1562204340,429884.6027956393
1822,1562205240,544364.7388163347
1823,1562206140,583518.5632125292
1824,1562207040,570268.1718394172
1825,1562207940,570076.2883206621
1826,1562208840,570092.5490603064
1827,1562209740,601744.6583569798
1828,1562210640,579956.479322824
1829,1562211540,573415.5694642223
1830,1562212440,567071.0671073109
1831,1562213340,562126.1219368991
1832,1562214240,557201.1022832402
1833,1562215140,558865.6226454038
1834,1562216040,572651.4752063412
1835,1562216940,597429.663881246
1836,1562217840,580681.5371022095
1837,1562218740,578843.3477575809
1838,1562219640,588238.1587996215
1839,1562220540,623369.402361987
1840,1562221440,619080.145791353
1841,1562222340,617868.9311725177
1842,1562223240,620153.551964415
1843,1562224140,612431.7168084024
1844,1562225040,597531.2633813492
1845,1562225940,597345.4897481799
1846,1562226840,611911.1920689257
1847,1562227740,607867.7131644132
1848,1562228640,607370.8462872002
1849,1562229540,609407.6676108406
1850,1562230440,620106.4009391124
1851,1562231340,610233.8553242018
1852,1562232240,714023.9307693846
1853,1562233140,633580.3408064214
1854,1562234040,603882.5559738078
1855,1562234940,609749.6298374203
1856,1562235840,611965.2792583111
1857,1562236740,586923.0259002139
1858,1562237640,731319.1194909926
1859,1562238540,609208.933751585
1860,1562239440,599487.0093838655
1861,1562240340,588898.574059929
1862,1562241240,602387.2865280748
1863,1562242140,616437.1447261998
1864,1562243040,651535.8519984477
1865,1562243940,590202.7384540007
1866,1562244840,621090.8247858245
1867,1562245740,640028.4954936063
1868,1562246640,612539.2893446143
1869,1562247540,617344.8567073793
1870,1562248440,623836.8152978643
1871,1562249340,639674.1003261263
1872,1562250240,634674.2842366595
1873,1562251140,631540.0358133384
1874,1562252040,625650.0281114108
1875,1562252940,617179.2427827402
1876,1562253840,589759.216399451
1877,1562254740,503846.8665914086
1878,1562255640,285938.500616079
1879,1562256540,316048.3565190663
1880,1562257440,472631.8522716828
1881,1562258340,588882.5557969109
1882,1562259240,608377.9874580724
1883,1562260140,460251.52939797076
1884,1562261040,456788.4074578869
1885,1562261940,448925.5714632455
1886,1562262840,486088.18900382926
1887,1562263740,558204.4676684637
1888,1562264640,540468.114893227
1889,1562265540,500732.0189086913
1890,1562266440,495939.76186675293
1891,1562267340,555118.6284911928
1892,1562268240,552778.7021845243
1893,1562269140,517973.39271281596
1894,1562270040,466801.9607890955
1895,1562270940,470748.4653783084
1896,1562271840,438679.53418280854
1897,1562272740,409733.9115260634
1898,1562273640,361988.2443146842
1899,1562274540,360145.8759506994
1900,1562275440,328835.3561439704
1901,1562276340,320554.96901951986
1902,1562277240,287628.88839434757
1903,1562278140,289416.4888179997
1904,1562279040,276271.6047260009
1905,1562279940,267584.79183506186
1906,1562280840,270830.9769998266
1907,1562281740,303304.2914265418
1908,1562282640,309247.465961416
1909,1562283540,323989.8842165872
1910,1562284440,367705.0186821764
1911,1562285340,412537.3026200659
1912,1562286240,437788.5580666028
1913,1562287140,445222.94631811563
1914,1562288040,497590.0374240766
1915,1562288940,517051.9638497402
1916,1562289840,515342.93911640736
1917,1562290740,479858.65132733807
1918,1562291640,538046.6346122075
1919,1562292540,520644.5566469422
1920,1562293440,534735.5987426359
1921,1562294340,495188.6510655599
1922,1562295240,511121.6265125014
1923,1562296140,497342.11459078756
1924,1562297040,515878.7978895653
1925,1562297940,460999.76427639776
1926,1562298840,527573.8224838554
1927,1562299740,635676.4819201332
1928,1562300640,640428.903732712
1929,1562301540,649180.3042510072
1930,1562302440,658562.1390084785
1931,1562303340,681627.2445728622
1932,1562304240,705742.5548055333
1933,1562305140,712290.1180759445
1934,1562306040,698593.1480616796
1935,1562306940,696117.3147999446
1936,1562307840,727882.6031071391
1937,1562308740,700835.0472872083
1938,1562309640,673739.9504307632
1939,1562310540,723145.1389365755
1940,1562311440,683995.4949279175
1941,1562312340,627607.4364398698
1942,1562313240,647095.3411559827
1943,1562314140,699940.4965253392
1944,1562315040,696308.7261146752
1945,1562315940,671841.9821613365
1946,1562316840,688698.3325394146
1947,1562317740,711624.4700037369
1948,1562318640,662580.6753584336
1949,1562319540,670134.3730217826
1950,1562320440,634053.8306935966
1951,1562321340,657836.0187349118
1952,1562322240,661610.9485228953
1953,1562323140,610658.9903022134
1954,1562324040,632052.1485801208
1955,1562324940,659405.0626960731
1956,1562325840,615705.2862456836
1957,1562326740,578230.127900861
1958,1562327640,586435.6351002358
1959,1562328540,622598.1211795899
1960,1562329440,588289.3163942861
1961,1562330340,616879.615261054
1962,1562331240,629960.5029446327
1963,1562332140,624712.7245771562
1964,1562333040,617281.3797807627
1965,1562333940,612146.6026660614
1966,1562334840,626966.1467525044
1967,1562335740,643431.5720466677
1968,1562336640,605417.5528039336
1969,1562337540,593067.8185458892
1970,1562338440,597428.1816332267
1971,1562339340,568996.2273847911
1972,1562340240,551011.2657282267
1973,1562341140,538360.9795025691
1974,1562342040,400451.0263901557
1975,1562342940,394191.3032921541
1976,1562343840,475888.3669354249
1977,1562344740,555204.2283476192
1978,1562345640,545159.2712065696
1979,1562346540,570999.097118372
1980,1562347440,440224.78034425917
1981,1562348340,406904.75690366194
1982,1562349240,481217.54052082263
1983,1562350140,667750.4599110308
1984,1562351040,653191.553823188
1985,1562351940,477290.8525901156
1986,1562352840,444209.8159952219
1987,1562353740,482130.9321230457
1988,1562354640,510311.28325360216
1989,1562355540,455640.8827446608
1990,1562356440,458681.7043546068
1991,1562357340,419646.04365041404
1992,1562358240,402948.86358743865
1993,1562359140,391723.6027194994
1994,1562360040,336390.24373306625
1995,1562360940,330416.27725146175
1996,1562361840,314389.41770110064
1997,1562362740,294323.31638774514
1998,1562363640,258548.53678257967
1999,1562364540,277425.8777038607
2000,1562365440,265206.54001935193
2001,1562366340,251555.19421190667
2002,1562367240,249931.5142293511
2003,1562368140,279837.655447283
2004,1562369040,288140.85965136177
2005,1562369940,295602.7128732746
2006,1562370840,327829.7483711541
2007,1562371740,372054.07758398476
2008,1562372640,410336.6251164747
2009,1562373540,384971.7106154437
2010,1562374440,409495.3350504226
2011,1562375340,431217.77706204617
2012,1562376240,449801.9565320825
2013,1562377140,455932.6930338239
2014,1562378040,454429.4315716349
2015,1562378940,456259.63041466917
2016,1562379840,441449.56013524026
2017,1562380740,424915.4959486006
2018,1562381640,432055.9165301254
2019,1562382540,434198.3681520326
2020,1562383440,444295.5441171322
2021,1562384340,424532.6366023887
2022,1562385240,410842.3271409988
2023,1562386140,422789.1376253202
2024,1562387040,404770.3083949399
2025,1562387940,418929.79341678054
2026,1562388840,428630.17559731606
2027,1562389740,445058.22635057627
2028,1562390640,436927.3054935727
2029,1562391540,429949.0508485949
2030,1562392440,434022.1126531036
2031,1562393340,447730.3659097048
2032,1562394240,438507.899633942
2033,1562395140,443326.84801615565
2034,1562396040,446831.5215288668
2035,1562396940,420475.19878647424
2036,1562397840,447760.3870702422
2037,1562398740,441067.5912510157
2038,1562399640,442076.39176272
2039,1562400540,449091.3687701728
2040,1562401440,439274.2274719939
2041,1562402340,429566.69077141123
2042,1562403240,432922.08697730006
2043,1562404140,442154.65647510823
2044,1562405040,447179.32893137156
2045,1562405940,432208.2718063622
2046,1562406840,448223.9116419844
2047,1562407740,451767.9567758272
2048,1562408640,431227.34891102
2049,1562409540,441639.9408714886
2050,1562410440,439294.9474264604
2051,1562411340,451195.98337174166
2052,1562412240,435898.8088883465
2053,1562413140,435273.9570556298
2054,1562414040,444878.6728897056
2055,1562414940,444092.11048039247
2056,1562415840,440792.4203832889
2057,1562416740,446016.4352773422
2058,1562417640,444417.47951426427
2059,1562418540,445925.03337625583
2060,1562419440,449222.7078320535
2061,1562420340,428166.64936660934
2062,1562421240,437104.85268167604
2063,1562422140,429317.560679064
2064,1562423040,405648.3605939871
2065,1562423940,381384.2273216547
2066,1562424840,364721.3690666024
2067,1562425740,357004.68798179855
2068,1562426640,342854.47959839564
2069,1562427540,322930.66070136765
2070,1562428440,260122.1090897157
2071,1562429340,273525.1194460434
2072,1562430240,347751.7878852368
2073,1562431140,382364.7102847959
2074,1562432040,450249.5168608935
2075,1562432940,559506.4026906677
2076,1562433840,560489.649623835
2077,1562434740,569897.5540783171
2078,1562435640,591023.1255157898
2079,1562436540,694717.0829412701
2080,1562437440,662685.5262607143
2081,1562438340,610744.4304332309
2082,1562439240,602626.9603041286
2083,1562440140,658345.7992778907
2084,1562441040,676106.1974524341
2085,1562441940,633245.0061165504
2086,1562442840,592498.0901026862
2087,1562443740,576573.8909483475
2088,1562444640,522217.64483915403
2089,1562445540,516415.2646545024
2090,1562446440,456746.2528309677
2091,1562447340,445977.42744512844
2092,1562448240,423415.70131278766
2093,1562449140,412216.6629425129
2094,1562450040,377056.45168550225
2095,1562450940,405978.5524386687
2096,1562451840,368626.4372661128
2097,1562452740,366967.0836145439
2098,1562453640,367701.82312687894
2099,1562454540,389401.2995636448
2100,1562455440,408312.83931364055
2101,1562456340,415777.9180676404
2102,1562457240,450921.8140601393
2103,1562458140,502390.00990513404
2104,1562459040,528254.1231818504
2105,1562459940,528990.6085994733
2106,1562460840,560170.7062248739
2107,1562461740,578351.8252590323
2108,1562462640,435632.04352891684
2109,1562463540,432763.44135548244
2110,1562464440,512379.95034106844
2111,1562465340,615238.5522838937
2112,1562466240,478970.2346791821
2113,1562467140,429861.74849346455
2114,1562468040,432045.92609614483
2115,1562468940,437838.9524220007
2116,1562469840,434999.9832388918
2117,1562470740,432576.8593349848
2118,1562471640,428013.1369197286
2119,1562472540,417594.91748887807
2120,1562473440,417898.3677633077
2121,1562474340,420312.3990962786
2122,1562475240,429743.26831516565
2123,1562476140,432526.4291152118
2124,1562477040,435261.27932847454
2125,1562477940,432508.6198822727
2126,1562478840,433322.8067711397
2127,1562479740,443718.3117345271
2128,1562480640,436782.86835864966
2129,1562481540,435677.0370635655
2130,1562482440,445915.4514287562
2131,1562483340,450323.90677772806
2132,1562484240,433838.03846938786
2133,1562485140,434954.18743456725
2134,1562486040,439427.8833131811
2135,1562486940,446248.48774361255
2136,1562487840,448102.51309985225
2137,1562488740,428513.8791188833
2138,1562489640,446336.76374755154
2139,1562490540,443808.64124237373
2140,1562491440,439672.1418879244
2141,1562492340,431780.5927244108
2142,1562493240,432387.90506794
2143,1562494140,445264.45213176834
2144,1562495040,431255.9476193327
2145,1562495940,423528.35058025183
2146,1562496840,442467.0538286313
2147,1562497740,451072.9412991075
2148,1562498640,447499.8782509481
2149,1562499540,447444.97432642727
2150,1562500440,450158.88806663326
2151,1562501340,442533.05386255676
2152,1562502240,448433.4573750496
2153,1562503140,448648.92661573715
2154,1562504040,456009.9272097277
2155,1562504940,456913.50813178404
2156,1562505840,440972.9875726959
2157,1562506740,414011.02379117865
2158,1562507640,414726.42643824033
2159,1562508540,433780.3793784716
2160,1562509440,420300.7988377392
2161,1562510340,404320.1915741382
2162,1562511240,387134.15381828026
2163,1562512140,363933.28339489433
