,time,Latency
2164,1562513040,351117.63234464056
2165,1562513940,346523.28832433146
2166,1562514840,268915.94806227175
2167,1562515740,288429.8037568834
2168,1562516640,351004.3530670578
2169,1562517540,395310.23188746505
2170,1562518440,477466.99043049995
2171,1562519340,565461.2298901833
2172,1562520240,577317.9127299509
2173,1562521140,579972.3947568259
2174,1562522040,609932.4218163813
2175,1562522940,683370.3450975217
2176,1562523840,653645.3973641611
2177,1562524740,621540.8241426416
2178,1562525640,616598.6334041916
2179,1562526540,651047.0035830013
2180,1562527440,681436.0041362643
2181,1562528340,629654.3446873509
2182,1562529240,610653.9532793651
2183,1562530140,589431.1846707155
2184,1562531040,550374.9052114983
2185,1562531940,540044.9123813718
2186,1562532840,473188.5995150591
2187,1562533740,480793.38461766223
2188,1562534640,446839.3902616384
2189,1562535540,418603.43103948626
2190,1562536440,377578.15034418803
2191,1562537340,395540.98969449237
2192,1562538240,373637.4423203834
2193,1562539140,370660.98050139647
2194,1562540040,369467.3511346159
2195,1562540940,409307.3952922889
2196,1562541840,417045.1475055649
2197,1562542740,428958.7851919291
2198,1562543640,457658.9457035736
2199,1562544540,553989.2430596572
2200,1562545440,565992.2882755393
2201,1562546340,496030.827052582
2202,1562547240,439094.51696284465
2203,1562548140,442367.2140542704
2204,1562549040,619363.4265299564
2205,1562549940,517642.3175203409
2206,1562550840,480603.87952859147
2207,1562551740,461688.441048435
2208,1562552640,483226.7834999736
2209,1562553540,445890.3584947644
2210,1562554440,441067.69604838605
2211,1562555340,444845.86517316086
2212,1562556240,445322.33464978973
2213,1562557140,430040.4899243665
2214,1562558040,426585.61346550717
2215,1562558940,398555.18273306923
2216,1562559840,402604.93363866577
2217,1562560740,403831.8470133164
2218,1562561640,418507.0428490158
2219,1562562540,452324.5511157735
2220,1562563440,480732.406166135
2221,1562564340,470870.3392152116
2222,1562565240,501854.9868605186
2223,1562566140,490382.60951652576
2224,1562567040,477473.9280807869
2225,1562567940,484589.8623948739
2226,1562568840,493673.24835485016
2227,1562569740,495485.89480082557
2228,1562570640,487091.13097732275
2229,1562571540,471006.41529097204
2230,1562572440,540181.6562142145
2231,1562573340,483482.37907662534
2232,1562574240,492747.7629886562
2233,1562575140,473392.34408060176
2234,1562576040,524850.0049069187
2235,1562576940,534097.1043986316
2236,1562577840,509791.5488002083
2237,1562578740,523855.3020259315
2238,1562579640,494185.05394176824
2239,1562580540,516236.4797859553
2240,1562581440,496925.09330296906
2241,1562582340,484337.7134384945
2242,1562583240,483496.5673780887
2243,1562584140,492569.86778630415
2244,1562585040,513385.69917341607
2245,1562585940,489143.90222686087
2246,1562586840,487358.1376610798
2247,1562587740,454610.1224630654
2248,1562588640,448250.36559586175
2249,1562589540,436766.07798533735
2250,1562590440,451213.8884612554
2251,1562591340,440909.5004872764
2252,1562592240,441493.2840235748
2253,1562593140,432732.05574790697
2254,1562594040,441295.13787501
2255,1562594940,452137.4692694425
2256,1562595840,433267.62801682786
2257,1562596740,400821.8419936415
2258,1562597640,379991.7196454888
2259,1562598540,371958.17766311235
2260,1562599440,350926.11566555634
2261,1562600340,339964.4704302407
2262,1562601240,264899.8441096959
2263,1562602140,291441.089629008
2264,1562603040,347261.6871653066
2265,1562603940,379291.7891969621
2266,1562604840,471293.22023968736
2267,1562605740,566372.6237083853
2268,1562606640,569906.6957032294
2269,1562607540,582590.9976797928
2270,1562608440,588437.8826384876
2271,1562609340,673040.8940925845
2272,1562610240,670026.9320896976
2273,1562611140,624326.2933707064
2274,1562612040,609127.395070431
2275,1562612940,646005.6431844824
2276,1562613840,672807.1535322049
2277,1562614740,612993.4596367088
2278,1562615640,588750.973226182
2279,1562616540,583033.8964626675
2280,1562617440,541578.697015687
2281,1562618340,532632.3746990414
2282,1562619240,468135.0060252139
2283,1562620140,470346.7543075734
2284,1562621040,457811.8395437013
2285,1562621940,434547.95272336405
2286,1562622840,374871.52228835505
2287,1562623740,387789.966360892
2288,1562624640,362341.32032420754
2289,1562625540,353827.98125053255
2290,1562626440,347662.9659132993
2291,1562627340,392574.3895585307
2292,1562628240,399575.3398276376
2293,1562629140,415662.0601978522
2294,1562630040,472579.4010738809
2295,1562630940,511104.99161962315
2296,1562631840,537773.7962826088
2297,1562632740,559393.3741545015
2298,1562633640,609876.6954219205
2299,1562634540,629528.8897150585
2300,1562635440,622620.4867442925
2301,1562636340,628811.017848029
2302,1562637240,639972.7604554046
2303,1562638140,641783.6454540155
2304,1562639040,640861.4174827544
2305,1562639940,602597.946799632
2306,1562640840,611712.9369813489
2307,1562641740,613874.1201999204
2308,1562642640,609353.201173062
2309,1562643540,603363.445836271
2310,1562644440,588265.1538603936
2311,1562645340,598213.650077156
2312,1562646240,594097.902928703
2313,1562647140,602861.2488436504
2314,1562648040,606649.5543439479
2315,1562648940,623373.1349476615
2316,1562649840,620314.3010823908
2317,1562650740,623325.109985186
2318,1562651640,639790.1508712826
2319,1562652540,642661.4767154279
2320,1562653440,643502.636151703
2321,1562654340,648295.7480784836
2322,1562655240,621078.7990537373
2323,1562656140,579834.6363659028
2324,1562657040,632604.9532290574
2325,1562657940,709513.2498509501
2326,1562658840,685110.9546825244
2327,1562659740,616046.8887877754
2328,1562660640,488065.7729698299
2329,1562661540,435411.2359213078
2330,1562662440,446184.3860008376
2331,1562663340,447290.41242018616
2332,1562664240,476113.9857773605
2333,1562665140,450486.7936171996
2334,1562666040,446768.7830542699
2335,1562666940,427994.81135445373
2336,1562667840,442807.92187883746
2337,1562668740,443645.1699522606
2338,1562669640,438425.91223847284
2339,1562670540,437626.41876492195
2340,1562671440,441889.14881695545
2341,1562672340,465146.1164508834
2342,1562673240,415964.47635595687
2343,1562674140,435862.4959285741
2344,1562675040,452078.3696999449
2345,1562675940,427245.312426068
2346,1562676840,461319.51615577244
2347,1562677740,444579.4956914188
2348,1562678640,446326.6776095699
2349,1562679540,436015.4321854277
2350,1562680440,513971.8592040174
2351,1562681340,453092.24559109745
2352,1562682240,427314.3922968336
2353,1562683140,391579.7084725386
2354,1562684040,382042.7590079121
2355,1562684940,367563.2333372933
2356,1562685840,353429.43780873955
2357,1562686740,364791.90190404054
2358,1562687640,269153.1001938268
2359,1562688540,287362.0406346691
2360,1562689440,360556.51505587006
2361,1562690340,410674.09998966363
2362,1562691240,487020.48771557945
2363,1562692140,578212.6257067879
2364,1562693040,583971.0734724645
2365,1562693940,580826.2476392445
2366,1562694840,617086.171222937
2367,1562695740,699904.4788669231
2368,1562696640,669894.1651197869
2369,1562697540,625700.9827662403
2370,1562698440,606954.5343496822
2371,1562699340,638922.935957032
2372,1562700240,673680.9747334894
2373,1562701140,634713.9133835663
2374,1562702040,594198.942116365
2375,1562702940,569109.7950122876
2376,1562703840,552265.476133363
2377,1562704740,529990.0782231323
2378,1562705640,473025.61322309484
2379,1562706540,469094.1665669362
2380,1562707440,418194.89092654013
2381,1562708340,416550.6282152374
2382,1562709240,371390.24642929115
2383,1562710140,390659.8567025361
2384,1562711040,372342.67759954964
2385,1562711940,372773.90273420664
2386,1562712840,366571.8980638027
2387,1562713740,402233.439305835
2388,1562714640,407258.41663543496
2389,1562715540,426675.0925801448
2390,1562716440,488640.6080570813
2391,1562717340,550101.6542095796
2392,1562718240,549947.2265328526
2393,1562719140,563681.9272899494
2394,1562720040,570390.0182746061
2395,1562720940,621061.4737927665
2396,1562721840,635142.2035673753
2397,1562722740,606093.3170984979
2398,1562723640,619825.3793453481
2399,1562724540,623670.9399183397
2400,1562725440,601735.564065829
2401,1562726340,585067.0922553841
2402,1562727240,588393.0813551535
2403,1562728140,601805.2021058974
2404,1562729040,597172.6071287118
2405,1562729940,571508.4992208335
2406,1562730840,560879.301151599
2407,1562731740,573625.9280761704
2408,1562732640,583213.6348611555
2409,1562733540,578614.0188136004
2410,1562734440,570984.8412509429
2411,1562735340,600815.3388241256
2412,1562736240,600126.0468908339
2413,1562737140,579616.5386680258
2414,1562738040,598846.4077921819
2415,1562738940,443499.4694412312
2416,1562739840,452791.53034243546
2417,1562740740,552611.8781532764
2418,1562741640,595749.2659271585
2419,1562742540,626271.0309189974
2420,1562743440,522599.12321807566
2421,1562744340,453235.62260393635
2422,1562745240,460600.95855830645
2423,1562746140,463656.8436293727
2424,1562747040,495167.3806971258
2425,1562747940,463917.758501118
2426,1562748840,489690.65372546355
2427,1562749740,486200.217148244
2428,1562750640,479857.62346634414
2429,1562751540,463057.94948296173
2430,1562752440,478680.47525624244
2431,1562753340,466758.13890405826
2432,1562754240,465190.649270965
2433,1562755140,431339.72286890075
2434,1562756040,442973.7737088437
2435,1562756940,457202.9539435563
2436,1562757840,468799.46665154217
2437,1562758740,479290.9220070955
2438,1562759640,471722.43961533986
2439,1562760540,482145.4281753287
2440,1562761440,494007.3040197018
2441,1562762340,463713.8773220313
2442,1562763240,459449.4909622349
2443,1562764140,465288.24261246715
2444,1562765040,443046.0831995337
2445,1562765940,443076.11660793086
2446,1562766840,454919.05821327533
2447,1562767740,438079.48510549933
2448,1562768640,418724.5086153971
2449,1562769540,390930.38469990424
2450,1562770440,395920.7661833371
2451,1562771340,384234.659458601
2452,1562772240,365122.2972809945
2453,1562773140,365282.2294324977
2454,1562774040,284460.89314183145
2455,1562774940,296037.8021736158
2456,1562775840,359735.2863887158
2457,1562776740,402017.42309126904
2458,1562777640,484637.63654403464
2459,1562778540,579101.5647678131
2460,1562779440,562044.3762580568
2461,1562780340,573437.0653563202
2462,1562781240,613508.3896933638
2463,1562782140,690073.281524853
2464,1562783040,688088.7656807686
2465,1562783940,610773.9507058363
2466,1562784840,586726.5444128923
2467,1562785740,641483.4110209503
2468,1562786640,675154.6546371911
2469,1562787540,631548.6848378418
2470,1562788440,606025.7136462929
2471,1562789340,555506.4678568826
2472,1562790240,533364.9020832259
2473,1562791140,522721.31834658684
2474,1562792040,480057.28383599146
2475,1562792940,489574.138022923
2476,1562793840,441834.31847821135
2477,1562794740,460534.15114556823
2478,1562795640,394375.1736927171
2479,1562796540,401501.08792248653
2480,1562797440,387619.6283015895
2481,1562798340,382422.27889785863
2482,1562799240,375999.7789014284
2483,1562800140,426920.03681168804
2484,1562801040,428111.8750152198
2485,1562801940,448178.1302815143
2486,1562802840,512415.22327423806
2487,1562803740,562082.0437622552
2488,1562804640,562883.888956076
2489,1562805540,568484.4411469458
2490,1562806440,608577.5212826898
2491,1562807340,632714.9483222705
2492,1562808240,611597.1065429416
2493,1562809140,626959.691456079
2494,1562810040,655081.9676490572
2495,1562810940,671932.9528461208
2496,1562811840,708743.1346264188
2497,1562812740,643168.8432514588
2498,1562813640,592916.8689862079
2499,1562814540,605362.4724153801
2500,1562815440,586761.4299563805
2501,1562816340,582920.7579270651
2502,1562817240,555894.3098457562
2503,1562818140,580756.3629825655
2504,1562819040,555078.1405193968
2505,1562819940,559029.7658218776
2506,1562820840,568285.3066466197
2507,1562821740,599983.0252263738
2508,1562822640,447574.91805495945
2509,1562823540,465929.11524849164
2510,1562824440,599464.7650687173
2511,1562825340,614386.4842857161
2512,1562826240,618247.4875625618
2513,1562827140,471371.7003453548
2514,1562828040,476965.28886767576
2515,1562828940,475475.653782577
2516,1562829840,488984.39665226266
2517,1562830740,457880.105492369
2518,1562831640,472368.1166041225
2519,1562832540,442390.5434347468
2520,1562833440,457861.70316355303
2521,1562834340,452933.25509034324
2522,1562835240,464833.55340930243
2523,1562836140,465209.20391405735
2524,1562837040,479799.3593905948
2525,1562837940,447244.88190468244
2526,1562838840,470228.11002830113
2527,1562839740,472516.3033078906
2528,1562840640,447987.73512075254
2529,1562841540,443052.85627364327
2530,1562842440,457500.3164296489
2531,1562843340,462490.4554900763
2532,1562844240,470709.5726762294
2533,1562845140,446440.6146628013
2534,1562846040,467009.8754515467
2535,1562846940,444719.85234110744
2536,1562847840,451047.22812394
2537,1562848740,435521.2292754531
2538,1562849640,445421.56601059646
2539,1562850540,457224.881770406
2540,1562851440,441771.9556360559
2541,1562852340,396804.73930039094
2542,1562853240,386004.4754674601
2543,1562854140,369903.8938120781
2544,1562855040,340246.85061885114
2545,1562855940,480912.3280852508
2546,1562856840,520289.41227273777
2547,1562857740,494913.88867735513
2548,1562858640,498910.02293243265
2549,1562859540,427030.69440596894
2550,1562860440,246566.52363601714
2551,1562861340,303928.9671725699
2552,1562862240,404516.8675474745
2553,1562863140,429643.3274685152
2554,1562864040,505083.200631722
2555,1562864940,604926.7976610916
2556,1562865840,642241.187585378
2557,1562866740,661010.4000478017
2558,1562867640,699001.298828771
2559,1562868540,788551.5214048084
2560,1562869440,768490.2622694849
2561,1562870340,562946.2719123436
2562,1562871240,555914.159430436
2563,1562872140,605130.6348965061
2564,1562873040,638666.0469318286
2565,1562873940,623743.7005457259
2566,1562874840,542026.4452241139
2567,1562875740,551469.048001009
2568,1562876640,532097.1439139422
2569,1562877540,493504.2250090611
2570,1562878440,444279.29319275595
2571,1562879340,438701.81999306014
2572,1562880240,414140.3639570448
2573,1562881140,417022.85477999446
2574,1562882040,368661.5424291492
2575,1562882940,370785.7374644846
2576,1562883840,364030.22495216253
2577,1562884740,369734.58908251685
2578,1562885640,371924.9060446415
2579,1562886540,407494.60530545894
2580,1562887440,415102.1895101481
2581,1562888340,431057.70102531195
2582,1562889240,463254.32077626936
2583,1562890140,530634.6301236725
2584,1562891040,529177.5855051808
2585,1562891940,548581.1085299083
2586,1562892840,575268.7603956362
2587,1562893740,548216.0753511244
2588,1562894640,546296.8505138757
2589,1562895540,504890.00496889773
2590,1562896440,510993.190236021
2591,1562897340,479078.0696712157
2592,1562898240,522038.0441497813
2593,1562899140,668285.7632786932
2594,1562900040,649864.3430016576
2595,1562900940,639457.1039312616
2596,1562901840,659388.4684347891
2597,1562902740,676356.1262838661
2598,1562903640,665298.8109377348
2599,1562904540,673401.6346471341
2600,1562905440,669343.8503855787
2601,1562906340,717298.9676944821
2602,1562907240,731703.8119200967
2603,1562908140,696437.9444518845
2604,1562909040,545649.6188644499
2605,1562909940,584772.3488775367
2606,1562910840,662206.8663023585
2607,1562911740,680957.1169911809
2608,1562912640,683641.1804337464
2609,1562913540,568469.1915960633
2610,1562914440,541976.1136637977
2611,1562915340,513611.14968918904
2612,1562916240,542439.4256190996
2613,1562917140,548284.4411961688
2614,1562918040,567632.4762617877
2615,1562918940,572758.035018824
2616,1562919840,569167.9161253468
2617,1562920740,544542.3758344403
2618,1562921640,570749.823227206
2619,1562922540,581461.1269855507
2620,1562923440,574781.1876118346
2621,1562924340,565176.0022247618
2622,1562925240,577475.7990023014
2623,1562926140,599243.7398350366
2624,1562927040,624422.2577169075
2625,1562927940,436606.184227721
2626,1562928840,407905.4446234606
2627,1562929740,384106.42602216074
2628,1562930640,367019.6791869757
2629,1562931540,365518.1036971323
2630,1562932440,374373.0721548534
2631,1562933340,382896.9593995543
2632,1562934240,391222.03024350654
2633,1562935140,345662.5109667391
2634,1562936040,348226.59624498035
2635,1562936940,363329.6169224266
2636,1562937840,354416.49328666995
2637,1562938740,338541.2488921826
2638,1562939640,358557.2458892299
2639,1562940540,387849.8027757276
2640,1562941440,365805.9949072596
2641,1562942340,335056.1610492406
2642,1562943240,328318.667790733
2643,1562944140,321748.38842306373
2644,1562945040,273248.1731243056
2645,1562945940,266031.9572964516
2646,1562946840,283664.18884721573
2647,1562947740,353545.87226572185
2648,1562948640,369903.27443939087
2649,1562949540,374473.71263051615
2650,1562950440,446935.4870497893
2651,1562951340,558800.1786927755
2652,1562952240,550481.8653584676
2653,1562953140,549734.4835308805
2654,1562954040,571996.0118073344
2655,1562954940,679066.778203743
2656,1562955840,612267.4067915374
2657,1562956740,579684.6599474837
2658,1562957640,560515.4190261078
2659,1562958540,590606.6869774556
2660,1562959440,652089.417065936
2661,1562960340,604404.3173834719
2662,1562961240,600117.4474407098
2663,1562962140,551648.0081945534
2664,1562963040,551565.4693910741
2665,1562963940,529894.5535749657
2666,1562964840,537627.2385526452
2667,1562965740,554069.4552055864
2668,1562966640,546380.4400072272
2669,1562967540,538671.5312221337
2670,1562968440,533362.4837731401
2671,1562969340,533115.519090443
2672,1562970240,527673.0990709205
2673,1562971140,521492.27531305735
2674,1562972040,536340.5589695662
2675,1562972940,548409.6196675526
2676,1562973840,537154.47723871
2677,1562974740,517990.4200680203
2678,1562975640,520424.9940009143
2679,1562976540,528825.7694620681
2680,1562977440,518063.75100379676
2681,1562978340,517195.28519347723
2682,1562979240,542841.9840416012
2683,1562980140,583500.0592160107
2684,1562981040,583307.181601918
2685,1562981940,621156.0016035135
2686,1562982840,582588.8991514414
2687,1562983740,573210.6754508897
2688,1562984640,608522.9955733572
2689,1562985540,562245.5710952876
2690,1562986440,374421.89955280494
2691,1562987340,372814.0046001159
2692,1562988240,346117.51889397204
2693,1562989140,364745.9155817347
2694,1562990040,381427.85408111545
2695,1562990940,379521.2169591147
2696,1562991840,406332.52826034726
2697,1562992740,319804.9273497092
2698,1562993640,333562.49053309334
2699,1562994540,381892.8147136514
2700,1562995440,474756.5329538298
2701,1562996340,497295.0116458379
2702,1562997240,452720.46274744434
2703,1562998140,364790.4947722898
2704,1562999040,384144.60291854554
2705,1562999940,384320.07314859144
2706,1563000840,388598.81363665155
2707,1563001740,405567.9378180453
2708,1563002640,405922.92508433905
2709,1563003540,401670.65155516664
2710,1563004440,412814.2919198751
2711,1563005340,413825.35623657523
2712,1563006240,411911.9489095699
2713,1563007140,407887.7150146305
2714,1563008040,420792.2289127281
2715,1563008940,424869.42974578944
2716,1563009840,425503.45828013297
2717,1563010740,424763.96102135215
2718,1563011640,455952.3618820467
2719,1563012540,429704.90567333944
2720,1563013440,445299.0787900679
2721,1563014340,448794.99752164044
2722,1563015240,460928.24732306716
2723,1563016140,472514.539553438
2724,1563017040,478624.9755272955
2725,1563017940,466490.0623123067
2726,1563018840,464433.21672433004
2727,1563019740,481898.73864494835
2728,1563020640,496324.88397599634
2729,1563021540,476393.1152553858
2730,1563022440,525297.4420780477
2731,1563023340,508152.96153664676
2732,1563024240,490474.944759191
2733,1563025140,504273.21214238903
2734,1563026040,563390.3601586893
2735,1563026940,513489.984891691
2736,1563027840,504479.0735678693
2737,1563028740,456729.7887845936
2738,1563029640,489781.0585717067
2739,1563030540,446224.3069393188
2740,1563031440,422383.2734577611
2741,1563032340,404231.08282803564
2742,1563033240,363334.84215137525
2743,1563034140,332956.6406575048
2744,1563035040,375498.13954865397
2745,1563035940,386959.03517757816
2746,1563036840,498624.55788705713
2747,1563037740,604577.2431625215
2748,1563038640,576459.0545510707
2749,1563039540,608969.2993338644
2750,1563040440,625640.3464369741
2751,1563041340,713324.529297721
2752,1563042240,668131.5644694357
2753,1563043140,644884.8540426417
2754,1563044040,624010.8725531846
2755,1563044940,653890.3677806051
2756,1563045840,725688.9115227397
2757,1563046740,673919.5460218401
2758,1563047640,660175.4580742429
2759,1563048540,632233.326995181
2760,1563049440,624710.6165295059
2761,1563050340,615579.5873319579
2762,1563051240,584544.138763283
2763,1563052140,610258.8180325688
2764,1563053040,607386.1791099196
2765,1563053940,615202.5730914507
2766,1563054840,600181.1078150528
2767,1563055740,560259.9300178399
2768,1563056640,559112.3166943253
2769,1563057540,581636.5790000804
2770,1563058440,572455.8436053718
2771,1563059340,585000.0388568526
2772,1563060240,613010.7826750773
2773,1563061140,584594.4615209686
2774,1563062040,430055.8844832172
2775,1563062940,470653.4262772349
2776,1563063840,560020.4971140303
2777,1563064740,621614.8441546385
2778,1563065640,506686.21089711203
2779,1563066540,511832.5307315004
2780,1563067440,526271.7161695925
2781,1563068340,544172.6013661397
2782,1563069240,551178.821388326
2783,1563070140,543055.9854254827
2784,1563071040,530568.4742702973
2785,1563071940,513902.26784152776
2786,1563072840,501982.3312359055
2787,1563073740,521686.1079861703
2788,1563074640,501368.691409327
2789,1563075540,493686.7755601436
2790,1563076440,488823.36435014935
2791,1563077340,493972.92974705243
2792,1563078240,484530.6765003702
2793,1563079140,473062.1047373539
2794,1563080040,482650.93830388325
2795,1563080940,470893.6524218781
2796,1563081840,448811.4730138274
2797,1563082740,470878.7380458928
2798,1563083640,453539.28398131503
2799,1563084540,464470.39648343803
2800,1563085440,436946.73358066025
2801,1563086340,427178.9220906325
2802,1563087240,446773.6984599599
2803,1563088140,435147.88176245464
2804,1563089040,418218.99929156405
2805,1563089940,439063.1330480924
2806,1563090840,443102.7378181148
2807,1563091740,448603.9839755631
2808,1563092640,445641.9188155727
2809,1563093540,427565.25598249305
2810,1563094440,433255.44269634306
2811,1563095340,437454.30813803955
2812,1563096240,438773.59393795737
2813,1563097140,432501.1836478065
2814,1563098040,431568.82192641834
2815,1563098940,434217.04668547155
2816,1563099840,437565.91337753355
2817,1563100740,438592.7307290647
2818,1563101640,432183.56907584245
2819,1563102540,442847.50011302513
2820,1563103440,439874.9982210178
2821,1563104340,442416.1525586973
2822,1563105240,430234.5732734508
2823,1563106140,442542.87885196373
2824,1563107040,441911.6473793937
2825,1563107940,429636.1584279664
2826,1563108840,436431.40233776567
2827,1563109740,433076.28114652826
2828,1563110640,430520.3279140259
2829,1563111540,426587.3286559826
2830,1563112440,415427.70333716436
2831,1563113340,416036.3905459064
2832,1563114240,422354.4822625305
2833,1563115140,382238.250433442
2834,1563116040,366291.87787380087
2835,1563116940,331890.5287896582
2836,1563117840,336181.1040486641
2837,1563118740,319392.120212601
2838,1563119640,369552.52092962695
2839,1563120540,428441.38059851277
2840,1563121440,411373.5286030664
2841,1563122340,434542.60050220956
2842,1563123240,512363.5363307237
2843,1563124140,624238.1022079443
2844,1563125040,606489.1200512986
2845,1563125940,589210.295701969
2846,1563126840,617567.2064528171
2847,1563127740,713377.1629687063
2848,1563128640,663764.1194010451
2849,1563129540,625805.7253087093
2850,1563130440,624203.3017684611
2851,1563131340,634279.7023127127
2852,1563132240,640279.5504544382
2853,1563133140,636816.3819202243
2854,1563134040,635092.5035863395
2855,1563134940,608851.3577225283
2856,1563135840,620841.7001038641
2857,1563136740,650267.7851615899
2858,1563137640,602841.1752412489
2859,1563138540,626436.3502420546
2860,1563139440,613388.9582139179
2861,1563140340,617153.0015254378
2862,1563141240,591906.4888126977
2863,1563142140,601208.6421576998
2864,1563143040,579642.0998188772
2865,1563143940,601176.6928442765
2866,1563144840,467868.3894849995
2867,1563145740,449071.0511544665
2868,1563146640,518641.8714789261
2869,1563147540,546375.2159617846
2870,1563148440,467699.36681113456
2871,1563149340,449992.42392198386
2872,1563150240,458778.73627309164
2873,1563151140,362945.21989420976
2874,1563152040,440909.6403031263
2875,1563152940,384368.95404212
